序号,章节,方剂名,出处,组成,用法,功用,主治,方义,配伍特点,注意/禁忌,《方剂学》页码,来源,QA状态,QA问题,药典候选状态,药典候选标题,药典候选来源,药典候选原文预览,定位标题,PDF页码,书内索引页码,页码类型,定位方法,原文片段文件
26,第4章 清热剂,清营汤,《温病条辨》,犀角三钱（水牛角代，30g） 生地黄五钱（15g） 元参三钱（9g） 竹叶心一钱（3g） 麦冬三钱（9g） 丹参二钱（6g） 黄连一钱五分（5g） 银花三钱（9g） 连翘连心用，二钱（6g）,上药，水八杯，煮取三杯，日三服（现代用法：作汤剂，水牛角镑片先煎，后下余药）。,清营解毒，透热养阴。,热入营分证。身热夜甚，神烦少寐，时有谵语，目常喜开或喜闭，口渴或不渴，斑疹隐隐，脉细数，舌绛而干。,方用苦咸寒之犀角（现用水牛角代）清解营分之热毒，为君药。热伤营阴，又以生地黄清热凉血养阴，麦冬清热养阴生津，玄参滋阴降火解毒，三药既可甘寒养阴保津，又可助君药清营凉血解毒，共为臣药。君臣相配，苦咸寒与甘寒并用，清营热而养营阴，祛邪扶正兼顾。温邪初入营分，尚有外泄之机，故用银花、连翘清热解毒，轻清透泄，促使营分热邪向外从气分透泄而解，此即叶桂所云“入营犹可透热转气”；竹叶清心除烦，黄连清心解毒；丹参清热凉血，并能活血散瘀，可防热与血结，深……,辛苦甘寒以滋养清解，透热转气以入营清散。,原著云：“舌白滑者，不可与也。 ”并在该条自注中又云“舌白滑，不惟热重，湿亦重矣，湿重忌柔润药”，以防滋腻而助湿留邪。,P.75,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.157；书内索引页码 P.75,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,官方药典有候选命中,玄明粉,中华人民共和国药典：2020年版．一部 P.170 entryId=175,【功能与主治】泻下通便，润燥软坚，清火消肿。用于实热积滞，大便燥结，腹满胀痛；外治咽喉肿痛，口舌生疮，牙龈肿痛，目赤，痈肿，丹毒。【用法与用量】3～9g，溶入煎好的汤液中服用。外用适量。,清营汤,P.157,P.75,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\026_清营汤.txt
27,第4章 清热剂,犀角地黄汤,《外台秘要》,芍药三分（9g） 地黄半斤（24g） 丹皮一两（12g） 犀角屑一两（水牛角代，30g）,上四味切，以水一斗，煮取四升，去滓，温服一升，日二三服（现代用法：作汤剂，水煎服，水牛角镑片先煎，余药后下）。,清热解毒，凉血散瘀。,热入血分证。身热谵语，斑色紫黑，或吐血、衄血、便血、尿血，舌深绛起刺，脉数；或喜忘如狂，或漱水不欲咽，或大便色黑易解。,方用苦咸寒之犀角（现用水牛角代）为君，直入血分，凉血清心而解热毒，使热清毒解血宁。臣以甘苦寒之生地黄，清热凉血养阴，既助君药清热凉血，又复已失之阴血。君臣相伍，以清为主，兼以补固。芍药、丹皮为佐，清热凉血，活血散瘀，可收化斑之功。四药相配，共成清热解毒、凉血散瘀之剂。,咸苦甘寒，直入血分，清中有养，无耗血之弊；凉血散血，无留瘀之患。,,P.76,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.158；书内索引页码 P.76,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,官方药典有候选命中,盐酸地尔硫片,中华人民共和国药典：2020年版．二部 P.1163 entryId=3806,【鉴别】（1）取本品的细粉适量（约相当于盐酸地尔硫60mg），加盐酸溶液（9→100）10ml，振摇使盐酸地尔硫溶解，滤过，滤液照盐酸地尔硫项下的鉴别（1）项试验，显相同的反应。,犀角地黄汤,P.158,P.76,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\027_犀角地黄汤.txt
28,第4章 清热剂,黄连解毒汤,《外台秘要》,黄连三两（9g） 黄芩 黄柏各二两（各6g） 栀子擘，十四枚（9g）,上四味切，以水六升，煮取二升，分二服（现代用法：水煎服）。,泻火解毒。,三焦火毒热盛证。大热烦躁，口燥咽干，错语不眠；或热病吐血、衄血；或热甚发斑，或身热下痢，或湿热黄疸；或外科痈疡疔毒，小便黄赤，舌红苔黄，脉数有力。,方中以黄连为君，既入上焦以清泻心火，盖因心为君火之脏，泻火必先清心，心火宁，则诸经之火自降；又入中焦，泻中焦之火。臣以黄芩清上焦之火，黄柏泻下焦之火。栀子清泻三焦之火，导热下行，用为佐使。诸药相伍，共奏泻火解毒之效。根据《素问·至真要大论》中“诸痛痒疮，皆属于心”之论，本方对于热毒壅聚肌腠之痈肿疔毒，亦可泻心火、解热毒而治之。,苦寒直折，泻火解毒，三焦并清。,本方为大苦大寒之剂，久服或过量服用易伤脾胃，故非火盛者不宜使用。,P.77,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.161；书内索引页码 P.77,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,官方药典有候选命中,黄连胶囊,中华人民共和国药典：2020年版．一部 P.1648 entryId=1946,本品每粒含黄连以盐酸小檗碱（C20H17NO4·HCl）计，不得少于9.0mg。【功能与主治】清热燥湿，泻火解毒。,黄连解毒汤,P.161,P.77,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\028_黄连解毒汤.txt
29,第4章 清热剂,龙胆泻肝汤,《医方集解》,龙胆草酒炒（6g） 黄芩炒（9g） 栀子酒炒（9g） 泽泻（12g） 木通（6g） 车前子（9g） 当归酒洗（3g） 生地黄酒炒（9g） 柴胡（6g） 甘草生用（6g）（原著本方无用量）,水煎服；亦可制成丸剂，每服6～9g，日二次，温开水送下。,清泻肝胆实火，清利肝经湿热。,1.肝胆实火上炎证。头痛目赤，胁痛，口苦，耳聋，耳肿，舌红苔黄，脉弦数有力。2.肝经湿热下注证。阴肿，阴痒，筋痿，阴汗，小便淋浊，或妇女带下黄臭，舌红苔黄腻，脉弦数有力。,方中龙胆草大苦大寒，既能泻肝胆实火，又能利肝胆湿热，泻火除湿，两擅其功，故为君药。黄芩、栀子苦寒泻火，燥湿清热，增君药泻火除湿之力，用以为臣。泽泻、木通、车前子渗湿泄热，导肝经湿热从水道而去。肝乃藏血之脏，若为实火所伤，阴血亦随之消灼，且方中诸药以苦燥渗利伤阴之品居多，故用当归、生地养血滋阴，使邪去而阴血不伤。肝性喜疏泄条达而恶抑郁，火邪内郁，肝胆之气不疏，且骤用大剂苦寒降泄之品，既恐肝胆之气被抑，又虑折伤肝胆升发之机，遂用柴胡疏畅肝胆……,苦寒清利，泻中寓补，降中寓升，以适肝性。,,P.83,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.172；书内索引页码 P.83,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,官方药典有候选命中,龙胆,中华人民共和国药典：2020年版．一部 P.148 entryId=140,归肝、胆经。【功能与主治】清热燥湿，泻肝胆火。用于湿热黄疸，阴肿阴痒，带下，湿疹瘙痒，肝火目赤，耳鸣耳聋，胁痛口苦，强中，惊风抽搐。【用法与用量】3～6g。【贮藏】置干燥处。,龙胆泻肝汤,P.172,P.83,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\029_龙胆泻肝汤.txt
30,第4章 清热剂,清胃散,《脾胃论》,生地黄 当归身各三分（各6g） 牡丹皮半钱（6g） 黄连六分，夏月倍之，大抵黄连临时增减无定（9g） 升麻一钱（6g）,上药为细末，都作一服，水一盏半，煎至七分，去滓，放冷服之（现代用法：水煎服）。,清胃凉血。,胃火牙痛。牙痛牵引头疼，面颊发热，其齿喜冷恶热，或牙宣出血，或牙龈红肿溃烂，或唇舌腮颊肿痛，口气热臭，口干舌燥，舌红苔黄，脉滑数。,方用苦寒泻火之黄连为君，直折胃腑之热。臣以甘辛微寒之升麻，一取其清热解毒，以治胃火牙痛；一取其轻清升散透发，可宣达郁遏之伏火，取“火郁发之”之意。黄连得升麻，降中寓升，则泻火而无凉遏之弊；升麻得黄连，则散火而无升焰之虞。臣以丹皮凉血清热。佐以生地凉血滋阴；当归养血活血，合生地滋阴养血，合丹皮消肿止痛。升麻兼以引经为使。诸药合用，共奏清胃凉血之效，以使上炎之火得降，血分之热得除，热毒内彻而解。,苦寒辛散并用，降中有升，火郁发之。,,P.87,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.177；书内索引页码 P.87,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,官方药典有候选命中,品名目次,中华人民共和国药典：2020年版．一部 P.30 entryId=2278,…1668清肺抑火丸…1669清肺消炎丸…1670清泻丸…1671清降片…1672清胃保安丸…1673清胃黄连丸（大蜜丸）…1674清胃黄连丸（水丸）…1675清胃黄连片…1676清咽丸…1677清咽利膈丸,清胃散,P.177,P.87,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\030_清胃散.txt
31,第4章 清热剂,玉女煎,《景岳全书》,石膏三至五钱（9～15g） 熟地三至五钱或一两（9～30g） 麦冬二钱（6g） 知母 牛膝各一钱半（各5g）,上药用水一盅半，煎七分，温服或冷服（现代用法：水煎服）。,清胃热，滋肾阴。,胃热阴虚证。头痛，牙痛，齿松牙衄，烦热干渴，舌红苔黄而干。亦治消渴，消谷善饥等。,方中石膏辛甘大寒，善清阳明胃热而兼生津止渴，故为君药。臣以熟地滋肾水之不足，君臣相伍，清火壮水，虚实兼顾。佐以知母，一助石膏清胃热而止烦渴，一助熟地黄滋少阴而壮肾水；又佐入麦门冬清热养阴生津，既可养肺、助熟地滋肾，寓金水相生之意，又能生津而润胃燥。牛膝引热下行，且补肝肾，为佐使之用。诸药配伍，共奏清胃热、滋肾阴之功。,甘寒清润合法，胃肾同治，泻实补虚，引热下行。,,P.88,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.179；书内索引页码 P.88,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,官方药典有候选命中,0183　煎膏剂（膏滋）,中华人民共和国药典：2020年版．四部 P.61 entryId=5403,四、煎膏剂应无焦臭、异味，无糖的结晶析出。五、除另有规定外，煎膏剂应密封，置阴凉处贮存。除另有规定外，煎膏剂应进行以下相应检查。,玉女煎,P.179,P.88,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\031_玉女煎.txt
32,第4章 清热剂,芍药汤,《素问病机气宜保命集》,芍药一两（30g） 当归 黄连各半两（各15g） 槟榔 木香 甘草炙，各二钱（各6g） 大黄三钱（6g） 黄芩半两（9g） 官桂二钱半（5g）,上 咀，每服半两（15g），水二盏，煎至一盏，食后温服（现代用法：水煎服）。,清热燥湿，调气和血。,湿热痢疾。腹痛，便脓血，赤白相兼，里急后重，肛门灼热，小便短赤，舌苔黄腻，脉弦数。,方中黄芩、黄连性味苦寒，入大肠经，功擅清热燥湿解毒，以除致病之因，为君药。重用芍药养血和营、缓急止痛，配以当归养血活血，体现“行血则便脓自愈”之义，且可兼顾湿热邪毒熏灼肠络、耗伤气血之虑；木香、槟榔行气导滞，“调气则后重自除”，四药相配，调气和血，是为臣药。大黄苦寒沉降，合芩、连则清热燥湿之功著，合归、芍则活血行气之力彰，其泻下通腑可导湿热积滞从大便而去，乃“通因通用”之法；入少量温热之肉桂，既可助归、芍行血和营，又能制芩、连苦寒之性……,主以苦燥，辅以甘柔，佐温于寒，气血同调，通因通用。,,P.89,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.180；书内索引页码 P.89,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,官方药典有候选命中,归芍地黄丸,中华人民共和国药典：2020年版．一部 P.863 entryId=1082,【处方】当归40g酒白芍40g熟地黄160g酒萸肉80g牡丹皮60g山药80g茯苓60g泽泻60g【制法】以上八味，粉碎成细粉，过筛，混匀。每100g粉末用炼蜜35～50g加适量的水制丸，干燥，制成水蜜丸；或加炼蜜80～110g制成小蜜丸或大蜜丸，即得。【性状】本品为棕黑色的水蜜丸、黑褐色的小蜜丸或大蜜丸；味甜、微酸。【鉴别】（1）取本品，置显微镜下观察：糊化淀粉粒团块类白色（酒白芍）。不规则分枝状团块无色，遇水合氯醛试液溶化；菌丝无色或淡棕色，直径4～6μm（茯苓）。薄壁细胞纺锤形，壁略厚，有极微细的斜向交错纹理,芍药汤,P.180,P.89,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\032_芍药汤.txt
33,第4章 清热剂,白头翁汤,《伤寒论》,白头翁二两（15g） 黄柏三两（9g） 黄连三两（9g） 秦皮三两（9g）,上药四味，以水七升，煮取二升，去滓，温服一升，不愈，更服一升（现代用法：水煎服）。,清热解毒，凉血止痢。,热毒痢疾。下痢脓血，赤多白少，腹痛，里急后重，肛门灼热，渴欲饮水，舌红苔黄，脉弦数。,方用苦寒而入“阳明血分”之白头翁为君，清热解毒，凉血止痢。黄连泻火解毒，燥湿厚肠，为治痢要药；黄柏清下焦湿热，二者助君药清热解毒、燥湿止痢而为臣。秦皮“苦寒性涩”，清热解毒而兼以收涩止痢，用为佐使。四药合用，共奏清热解毒、凉血止痢之功。,苦寒之中寓凉血之功，清燥之内存收涩之义。,,P.90,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.182；书内索引页码 P.90,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,官方药典有候选命中,白头翁,中华人民共和国药典：2020年版．一部 P.157 entryId=153,另取白头翁对照药材1g，同法制成对照药材溶液。,白头翁汤,P.182,P.90,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\033_白头翁汤.txt
34,第4章 清热剂,青蒿鳖甲汤,《温病条辨》,青蒿二钱（6g） 鳖甲五钱（15g） 细生地四钱（12g） 知母二钱（6g） 丹皮三钱（9g）,上药以水五杯，煮取二杯，日再服（现代用法：水煎服）。,养阴透热。,温病后期，邪伏阴分证。夜热早凉，热退无汗，舌红苔少，脉细数。,方中鳖甲咸寒，直入阴分，滋阴退热；青蒿苦辛而寒，其气芳香，清中有透散之力，清热透络，引邪外出，两药相配，滋阴清热，内清外透，使阴分伏热有外达之机，共为君药。即如吴瑭自释：“此方有先入后出之妙，青蒿不能直入阴分，有鳖甲领之入也；鳖甲不能独出阳分，有青蒿领之出也。”生地甘寒，滋阴凉血；知母苦寒质润，滋阴降火，共助鳖甲以养阴退虚热，为臣药。丹皮辛苦性凉，泄血中伏火，以助青蒿清透阴分伏热，为佐药。诸药合用，共奏养阴透热之功。,滋中有清，清中有透，邪正兼顾，先入后出。,,P.91,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.185；书内索引页码 P.91,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,官方药典有候选命中,鳖甲,中华人民共和国药典：2020年版．一部 P.451 entryId=615,饮片【炮制】鳖甲　置蒸锅内，沸水蒸45分钟，取出，放入热水中，立即用硬刷除去皮肉，洗净，干燥。醋鳖甲　取净鳖甲，照烫法（通则0213）用砂烫至表面淡黄色，取出，醋淬，干燥。用时捣碎。,青蒿鳖甲汤,P.185,P.91,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\034_青蒿鳖甲汤.txt
35,第4章 清热剂,清骨散,《证治准绳》,银柴胡一钱五分（5g） 胡黄连 秦艽 鳖甲醋炙 地骨皮 青蒿 知母各一钱（各3g） 甘草五分（2g）,水二盅，煎八分，食远服（现代用法：水煎服）。,清虚热，退骨蒸。,肝肾阴虚，虚火内扰证。骨蒸潮热，或低热日久不退，形体消瘦，唇红颧赤，困倦盗汗，或口渴心烦，舌红少苔，脉细数。,方中银柴胡甘苦微寒，直入阴分而清热凉血，善退虚劳骨蒸之热，且无苦燥之弊，为君药。知母泻火滋阴以退虚热；胡黄连入血分而清虚热；地骨皮凉血而退有汗之骨蒸，三药俱入阴退虚火，以助银柴胡清骨蒸劳热，共为臣药。秦艽、青蒿皆辛散透热之品，清虚热并透伏热以外解；鳖甲咸寒，既滋阴潜阳，又引药入阴分，为治虚热之常用药，同为佐药。使以甘草，调和诸药，并防苦寒药物损伤胃气。,集退热除蒸之品，重在清透伏热以治标。,,P.92,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.186；书内索引页码 P.92,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,官方药典有候选命中,品名目次,中华人民共和国药典：2020年版．一部 P.30 entryId=2278,…1013连花清瘟胶囊…1014连花清瘟颗粒…1015连参通淋片…1016连蒲双清片…1018抗炎退热片…1019抗骨增生丸…1019抗骨增生胶囊…1020抗骨髓炎片…1021抗宫炎片…1022抗宫炎胶囊,清骨散,P.186,P.92,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\035_清骨散.txt
36,第5章 祛暑剂,香薷散,《太平惠民和剂局方》,香薷去土，一斤（10g） 白扁豆微炒 厚朴去粗皮，姜汁炙熟，各半斤（各5g）,上粗末。每三钱（9g），水一盏，入酒一分，煎七分，去滓，水中沉冷，连吃二服，立有神效，随病不拘时（现代用法：水煎服，或加酒少量同煎）。,祛暑解表，化湿和中。,阴暑。恶寒发热，头疼身痛，无汗，腹痛吐泻，胸脘痞闷，舌苔白腻，脉浮。,方中香薷辛微温，芳香质轻，辛温发散，为夏月祛暑解表要药，故重用为君药。厚朴苦辛性温，行气除满，燥湿运脾，为臣药。白扁豆甘淡性平，健脾和中，渗湿消暑，为佐药。入酒少许同煎，意在温经脉，通阳气，使药力畅达周身。诸药合用，祛暑解表，化湿和中，有表里双解之功。,辛温芳香以解表，苦温燥化以和中。,,P.96,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.192；书内索引页码 P.96,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,未在前次药典P0覆盖表中,,,,香薷散,P.192,P.96,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\036_香薷散.txt
37,第5章 祛暑剂,新加香薷饮,《温病条辨》,香薷二钱（6g） 金银花三钱（9g） 鲜扁豆花三钱（9g） 厚朴二钱（6g） 连翘二钱（6g）,水五杯，煮取二杯，先服一杯，得汗，止后服；不汗再服，服尽不汗，更作服。,祛暑解表，清热化湿。,暑温夹湿，复感外寒证。症见发热头痛，恶寒无汗，口渴面赤，胸闷不舒，舌苔白腻，脉浮而数。,,,,P.97,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.191；书内索引页码 P.97,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,未在前次药典P0覆盖表中,,,,新加香薷饮,P.191,P.97,PDF页码+书内索引页码,附方段落定位,D1_formula_snippets\037_新加香薷饮.txt
38,第5章 祛暑剂,清暑益气汤,《温热经纬》,西洋参（5g） 石斛（15g） 麦冬（9g） 黄连（3g） 竹叶（6g） 荷梗（15g） 知母（6g） 甘草（3g） 粳米（15g） 西瓜翠衣（30g）（原著本方无用量）,水煎服。,清暑益气，养阴生津。,暑热气津两伤证。身热汗多，口渴心烦，小便短赤，体倦少气，精神不振，脉虚数。,方中以味甘性凉功同“白虎”之西瓜翠衣清解暑热，生津止渴；西洋参甘苦性凉，益气生津，养阴清热，共为君药。荷梗助西瓜翠衣清热解暑；石斛、麦冬甘寒质润，助西洋参养阴生津清热，共为臣药。少用黄连苦寒，清热泻火，以助清热祛暑之力；知母苦寒质润，泻火滋阴；竹叶甘淡，清热除烦，均为佐药。粳米、甘草益胃和中，调和诸药，为佐使药。诸药合用，共奏清暑益气、养阴生津之效。,甘寒苦寒合法，清补并举，气津兼顾。,,P.100,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.198；书内索引页码 P.100,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,未在前次药典P0覆盖表中,,,,清暑益气汤,P.198,P.100,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\038_清暑益气汤.txt
39,第6章 温里剂,理中丸,《伤寒论》,人参 干姜 甘草炙 白术各三两（各9g）,上四味，捣筛，蜜和为丸，如鸡子黄许大（9g）。以沸汤数合，和一丸，研碎，温服之，日三四服，夜二服。腹中未热，益至三四丸，然不及汤。汤法：以四物依两数切，用水八升，煮取三升，去滓，温服一升，日三服。服汤后，如食顷，饮热粥一升许，微自温，勿发揭衣被（现代用法：上药共研细末，炼蜜为丸，重9g，每次1丸，小蜜丸则每次9g，温开水送服，每日2～3次；亦可作汤剂，水煎服，药后饮热粥适量）。,温中祛寒，补气健脾。,1.脾胃虚寒证。脘腹疼痛，喜温喜按，呕吐便溏，脘痞食少，畏寒肢冷，口淡不渴，舌质淡、苔白润，脉沉细或沉迟无力。2.阳虚失血证。便血、吐血、衄血或崩漏等，血色暗淡，质清稀，面色㿠白，气短神疲，脉沉细或虚大无力。3.中阳不足，阴寒上乘之胸痹；脾气虚寒，不能摄津之病后多涎唾；中阳虚损，土不荣木之小儿慢惊；食饮不节，损伤脾胃阳气，清浊相干，升降失常之霍乱等。,方中干姜大辛大热，温脾暖胃，助阳祛寒为君药。阳虚则兼气弱，气旺亦可助阳，故臣以甘温之人参，益气健脾，补虚助阳，《内经》云：“脾欲缓，急食甘以缓之。”君臣相配，温中健脾。脾为中土，喜燥恶湿，虚则湿浊易生，反困脾胃，故佐以甘温苦燥之白术，既健脾补虚以助阳，又燥湿运脾以助生化。甘草与诸药等量，一与参、术以助益气健脾，补虚助阳；二可缓急止痛；三为调和诸药，是佐药而兼使药之用。四药相伍，可温中阳，补脾气，助运化，故曰“理中”。本方在《金匮要略》中……,辛热甘苦合方，温补并用，补中寓燥。,服汤后，如食顷，饮热粥一升许，微自温，勿发揭衣被（现代用法：上药共研细末，炼蜜为丸，重9g，每次1丸，小蜜丸则每次9g，温开水送服，每日2～3次； 本方临证服后，当“饮热粥”，且温覆“勿发揭衣被”。,P.102,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.202；书内索引页码 P.102,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,官方药典精确命中,理中丸,中华人民共和国药典：2020年版．一部 P.1636 entryId=1934,供试品溶液的制备　取本品重量差异项下的大蜜丸，切碎，取约1g，精密称定，置具塞锥形瓶中，精密加入甲醇-0.017mol/L磷酸溶液（13:7）50ml，密塞，称定重量，放置过夜，超声处理（功率250W，,理中丸,P.202,P.102,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\039_理中丸.txt
