序号,章节,方剂名,出处,组成,用法,功用,主治,方义,配伍特点,注意/禁忌,《方剂学》页码,来源,QA状态,QA问题,药典候选状态,药典候选标题,药典候选来源,药典候选原文预览,定位标题,PDF页码,书内索引页码,页码类型,定位方法,原文片段文件
54,第7章 补益剂,十全大补汤,《太平惠民和剂局方》,人参 肉桂去粗皮，不见火 川芎（6g） 地黄洗，酒蒸，焙 茯苓焙 白术焙 甘草炙 黄芪去芦 川当归洗，去芦 白芍药各等分（各9g）,上一十味，锉为粗末，每服二大钱（9g），水一盏，生姜三片，枣子二个，同煎至七分，不拘时候温服。,温补气血。,气血不足。症见饮食减少，久病体虚，脚膝无力，面色萎黄，精神倦怠，以及疮疡不敛，妇女崩漏。,,,,P.134,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.251；书内索引页码 P.134,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,官方药典有候选命中,四逆汤,中华人民共和国药典：2020年版．一部 P.878 entryId=1099,【处方】淡附片300g干姜200g炙甘草300g【制法】以上三味，淡附片、炙甘草加水煎煮二次，第一次2小时，第二次1.5小时，合并煎液，滤过；干姜用水蒸气蒸馏提取挥发油，挥发油和蒸馏后的水溶液备用；姜渣再加水煎煮1小时，煎液与上述水溶液合并，滤过，再与淡附片、炙甘草的煎液合并，浓缩至约400ml，放冷，加乙醇1200ml，搅匀，静置24小时，滤过，减压浓缩至适量，用适量水稀释，冷藏24小时，滤过，加单糖浆300ml、苯甲酸钠3g与上述挥发油，加水至1000ml，搅匀，灌封，灭菌，即得。【性状】本品为棕黄色的液体；气,十全大补汤,P.251,P.134,PDF页码+书内索引页码,附方段落定位,D1_formula_snippets\054_十全大补汤.txt
55,第7章 补益剂,人参养荣汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,未定位,未在教材PDF正文中定位到“方名→出处→【组成】”结构；需人工核对是否为本版附方/异名/未收方。,官方药典有候选命中,人参养荣丸,中华人民共和国药典：2020年版．一部 P.538 entryId=719,另取人参二醇对照品、人参三醇对照品，分别加无水乙醇制成每1ml含1mg的溶液，作为对照品溶液。,,,,未定位,,
56,第7章 补益剂,六味地黄丸,《小儿药证直诀》,熟地黄炒，八钱（24g） 山萸肉 干山药各四钱（各12g） 泽泻 牡丹皮 茯苓去皮， 各三钱（各9g）,上为末，炼蜜为丸，如梧子大，空心温水化下三丸（现代用法：蜜丸，每服9g，日2～3次；亦可作汤剂，水煎服）。,填精滋阴补肾。,肾阴精不足证。腰膝酸软，头晕目眩，视物昏花，耳鸣耳聋，盗汗，遗精，消渴，骨蒸潮热，手足心热，舌燥咽痛，牙齿动摇，足跟作痛，以及小儿囟门不合，舌红少苔，脉沉细数。,方中重用熟地黄为君药，填精益髓，滋补阴精。臣以山萸肉补养肝肾，并能涩精；山药双补脾肾，既补肾固精，又补脾以助后天生化之源。君臣相伍，补肝脾肾，即所谓“三阴并补”。然熟地黄用量独重，而以滋补肾之阴精为主。凡补肾精之法，必当泻其“浊”，方可存其“清”，而使阴精得补。且肾为水火之宅，肾虚则水泛，阴虚而火动。故佐以泽泻利湿泄浊，并防熟地黄之滋腻；牡丹皮清泄相火，并制山萸肉之温涩；茯苓健脾渗湿，配山药补脾而助健运。此三药合用，即所谓“三泻”，泻湿……,“三补”与“三泻”相伍，以补为主；肾肝脾三脏兼顾，以滋肾精为主。,,P.137,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.258；书内索引页码 P.137,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,官方药典精确命中,六味地黄丸,中华人民共和国药典：2020年版．一部 P.791 entryId=1004,【处方】熟地黄160g酒萸肉80g牡丹皮60g山药80g茯苓60g泽泻60g【制法】以上六味，粉碎成细粉，过筛，混匀。用乙醇泛丸，干燥，制成水丸，或每100g粉末加炼蜜35～50g与适量的水，制丸，干燥，制成水蜜丸；或加炼蜜80～110g制成小蜜丸或大蜜丸，即得。【性状】本品为棕黑色的水丸、水蜜丸、棕褐色至黑褐色的小蜜丸或大蜜丸；味甜而酸。【鉴别】（1）取本品，置显微镜下观察：淀粉粒三角状卵形或矩圆形，直径24～40μm，脐点短缝状或人字状（山药）。不规则分枝状团块无色，遇水合氯醛试液溶化；菌丝无色，直径4～6μm,六味地黄丸（原名地黄丸）,P.258,P.137,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\056_六味地黄丸.txt
57,第7章 补益剂,左归丸,《景岳全书》,大怀熟地八两（24g） 山药炒，四两（12g） 枸杞四两（12g） 山茱萸肉四两（12g） 川牛膝酒洗，蒸熟，三两（9g），滑精者不用 菟丝子制，四两（12g） 鹿胶敲碎，炒珠，四两（12g） 龟胶切碎，炒珠，四两（12g），无火者不必用,上先将熟地蒸烂，杵膏，加炼蜜丸桐子大。每食前用滚汤或淡盐汤送下百余丸（现代用法：蜜丸，每服9g，日2～3次；亦可作汤剂，水煎服）。,滋阴补肾，填精益髓。,真阴不足证。头晕目眩，腰酸腿软，遗精滑泄，自汗盗汗，口燥舌干，舌红少苔，脉细。,方中重用大熟地滋肾阴，益精髓，以补真阴之不足，为君药。用山茱萸补养肝肾，固秘精气；山药补脾益阴，滋肾固精；龟板胶滋阴补髓；鹿角胶补益精血，温壮肾阳，配入补阴方中，而有“阳中求阴”之义，皆为臣药。枸杞子补肝肾，益精血；菟丝子补肝肾，助精髓；川牛膝益肝肾，强筋骨，俱为佐药。左归丸是张介宾由六味地黄丸化裁而成。他认为：“补阴不利水，利水不补阴，而补阴之法不宜渗。”遂去泽泻、茯苓、丹皮，加入枸杞子、龟板胶、牛膝以增滋补肝肾之力。更加入鹿角胶、菟……,纯甘补阴，纯补无泻，阳中求阴。,,P.138,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.260；书内索引页码 P.138,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,官方药典有候选命中,复方左炔诺孕酮滴丸,中华人民共和国药典：2020年版．二部 P.1009 entryId=3598,本品含左炔诺孕酮（C21H28O2）与炔雌醇（C20H24O2）均应为标示量的90.0%～115.0%。【处方】【性状】本品为糖衣丸。,左归丸,P.260,P.138,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\057_左归丸.txt
58,第7章 补益剂,肾气丸,《金匮要略》,干地黄八两（24g） 薯蓣 山茱萸各四两（各12g） 泽泻 茯苓 牡丹皮各三两（各9g） 桂枝 附子炮，各一两（各3g）,上八味，末之，炼蜜和丸梧子大，酒下十五丸，加至二十五丸，日再服（现代用法：蜜丸，每服6g，日2次，白酒或淡盐汤送下；亦可作汤剂，水煎服）。,补肾助阳，化生肾气。,肾阳气不足证。腰痛脚软，身半以下常有冷感，少腹拘急，小便不利，或小便反多，入夜尤甚，阳痿早泄，舌淡而胖，脉虚弱，尺部沉细；以及痰饮，水肿，消渴，脚气，转胞等。,方用干地黄（今多用熟地黄）为君，滋补肾阴，益精填髓。《本草经疏》谓：“干地黄乃补肾家之要药，益阴血之上品。”臣以山茱萸，补肝肾，涩精气；薯蓣（山药）健脾气，固肾精。二药与地黄相配，补肾填精，谓之“三补”。臣以附子、桂枝，温肾助阳，生发少火，鼓舞肾气。佐以茯苓健脾益肾，泽泻、丹皮降相火而制虚阳浮动，且茯苓、泽泻均有渗湿泄浊、通调水道之功。三者配伍，与“三补”相对而言，谓之“三泻”，即补中有泻，泻清中之浊以纯清中之清，而益肾精，且补而不滞……,重用“三补三泻”，以益精泻浊；少佐温热助阳，以“少火生气”。,,P.142,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.266；书内索引页码 P.142,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,官方药典有候选命中,济生肾气丸,中华人民共和国药典：2020年版．一部 P.1448 entryId=1724,本品含牡丹皮以丹皮酚（C9H10O3）计，水蜜丸每1g不得少于0.58mg；小蜜丸每1g不得少于0.42mg；大蜜丸每丸不得少于3.8mg。【功能与主治】温肾化气，利水消肿。,肾气丸（又名《金匮》肾气丸、崔氏八味丸）,P.266,P.142,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\058_肾气丸.txt
59,第7章 补益剂,右归丸,《景岳全书》,熟地黄八两（24g） 山药炒，四两（12g） 山茱萸微炒，三两（9g） 枸杞子微炒，四两 （12g） 菟丝子制，四两（12g） 鹿角胶炒珠，四两（12g） 杜仲姜汁炒，四两（12g） 肉桂二两，渐可加至四两（6g） 当归三两（9g） 制附子自二两，渐可加至五六两（6g）,将熟地蒸烂杵膏，余为细末，加炼蜜为丸，如弹子大。每嚼服二三丸，以滚白汤送下（现代用法：蜜丸，每服9g；亦可作汤剂，水煎服）。,温补肾阳，填精益髓。,肾阳不足，命门火衰证。年老或久病气衰神疲，畏寒肢冷，腰膝软弱，阳痿遗精，或阳衰无子，或饮食减少，大便不实，或小便自遗，舌淡苔白，脉沉而迟。,方中附子、肉桂温壮元阳，鹿角胶温肾阳、益精血，共为君药。熟地黄、山茱萸、枸杞子、山药滋阴益肾，填精补髓，并养肝补脾，即所谓“善补阳者，必于阴中求阳，则阳得阴助，而生化无穷”（《类经》），共为臣药。佐以菟丝子、杜仲，补肝肾，强腰膝；当归养血补肝，与补肾之品相合，共补精血。诸药合用，温壮肾阳，滋补精血。,补阳补阴相配，阴中求阳，纯补无泻。,年老或久病气衰神疲，畏寒肢冷，腰膝软弱，阳痿遗精，或阳衰无子，或饮食减少，大便不实，或小便自遗，舌淡苔白，脉沉而迟。,P.143,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.268；书内索引页码 P.143,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,官方药典精确命中,右归丸,中华人民共和国药典：2020年版．一部 P.855 entryId=1070,小蜜丸一次9g，大蜜丸一次1丸，一日3次。【规格】（1）小蜜丸每10丸重1.8g　（2）大蜜丸每丸重9g【贮藏】密封。,右归丸,P.268,P.143,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\059_右归丸.txt
60,第8章 固涩剂,牡蛎散,《太平惠民和剂局方》,黄芪去苗、土 麻黄根洗 牡蛎米泔浸，刷去土，火烧通赤，各一两（各15g）,上三味为粗散，每服三钱（9g），水一盏半，小麦百余粒，同煎至八分，去渣热服，日二服，不拘时候（现代用法：加小麦或浮小麦15g，水煎服）。,敛阴止汗，益气固表。,自汗、盗汗证。自汗，盗汗，夜卧尤甚，久而不止，心悸惊惕，短气烦倦，舌淡红，脉细弱。,方中煅牡蛎咸涩微寒，敛阴潜阳，固涩止汗为君药。自汗多由气虚所致，生黄芪益气实卫，固表止汗，为臣药。君臣相配，标本兼顾，止汗之力尤著。麻黄根功专收涩止汗，为佐药；小麦甘凉，专入心经，养心阴，益心气，并能清心除烦，为佐使药。诸药合用，既能益气固表，又能敛阴止汗，使气阴得复则汗出可止。,涩补并用，以涩为主；气阴兼顾，以气为主。,,P.150,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.280；书内索引页码 P.150,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,官方药典有候选命中,安中片,中华人民共和国药典：2020年版．一部 P.975 entryId=1212,【鉴别】（1）取本品，置显微镜下观察：石细胞单个散在或成群，无色至棕色，类方形或类长方形，直径30～64μm，壁一面菲薄（桂枝）。不规则块片无色或淡黄褐色，表面具细纹理（煅牡蛎）。,牡蛎散,P.280,P.150,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\060_牡蛎散.txt
61,第8章 固涩剂,九仙散,王子昭方，录自《卫生宝鉴》,人参 款冬花 桑白皮 桔梗 五味子 阿胶 乌梅各一两（各12g） 贝母半两（6g） 罂粟壳去顶，蜜炒黄，八两（9g）,上为末，每服三钱，白汤点服，嗽住止后服（现代用法：共为粗末，每日三次，每次6g，温开水送服。亦可作汤剂，水煎服）。,敛肺止咳，益气养阴。,久咳伤肺，气阴两伤证。咳嗽日久不已，咳甚则气喘自汗，痰少而黏，脉虚数。,方中罂粟壳味酸涩，善于敛肺止咳，故重用为君药。五味子、乌梅酸涩，敛肺气，协助君药敛肺止咳；人参补益肺气；阿胶滋养肺阴，气阴双补，共为臣药。君臣相配，增强敛肺止咳、益气养阴之力。款冬花化痰止咳，降气平喘；桑白皮清肺泄热，止咳平喘；贝母清热化痰止咳，共为佐药。桔梗宣肺祛痰，载药上行，为佐使药，与以上诸药配伍，则敛中有散，降中寓升，但全方以降、收为主。诸药合用，共奏敛肺止咳、补益气阴之功。,酸涩之中纳甘润以顾气阴，敛降之中佐宣升以适肺性。,本方中罂粟壳有毒，不宜多服、久服，方后注曰：“嗽住止后服。,P.151,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.282；书内索引页码 P.151,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,官方药典有候选命中,九圣散,中华人民共和国药典：2020年版．一部 P.547 entryId=730,【处方】苍术150g黄柏200g紫苏叶200g苦杏仁400g薄荷200g乳香120g没药120g轻粉50g红粉50g【制法】以上九味，除轻粉、红粉外，其余苍术等七味粉碎成细粉；将轻粉、红粉分别水飞成极细粉,九仙散,P.282,P.151,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\061_九仙散.txt
62,第8章 固涩剂,真人养脏汤,《太平惠民和剂局方》,人参 当归去芦 白术焙，各六钱（各6g） 肉豆蔻面裹，煨 ，半两（8g） 肉桂去粗皮 甘草炙，各八钱（各6g） 白芍药一两六钱（12g） 木香不见火，一两四钱（3g） 诃子去核，一两二钱（9g） 罂粟壳去蒂萼，蜜炙，三两六钱（9g）,上锉为粗末。每服二大钱（6g），水一盏半，煎至八分，去滓，食前温服。忌酒、面、生、冷、鱼腥、油腻（现代用法：水煎服）。,涩肠固脱，温补脾肾。,久泻久痢、脾肾虚寒证。大便滑脱不禁，甚则脱肛坠下，腹痛喜温喜按，或下痢赤白，或便脓血，里急后重，日夜无度，不思饮食，舌淡苔白，脉沉迟细。,方中重用罂粟壳涩肠固脱止泻，为君药。诃子苦酸温涩，功专涩肠止泻；肉豆蔻温中散寒，涩肠止泻，共为臣药，助君药以增强涩肠固脱止泻之功。君臣相配，体现“急则治标”之法。肉桂温肾暖脾，兼散阴寒；泻痢日久，气血亏虚，故用人参、白术益气健脾，当归、白芍养血和营，共治其本，其中白芍又治下痢腹痛；为防补涩太过导致气滞，配木香醒脾导滞、行气止痛，使补而不滞。以上药物共为佐药。炙甘草调和诸药，合白芍又能缓急止痛，是为佐使药。诸药合用，补涩结合，标本兼治，使……,涩温相伍，涩中寓补，以涩为主；补中有行，重在补脾。,忌酒、面、生、冷、鱼腥、油腻（现代用法：水煎服）。 以大便滑脱不禁，腹痛喜温喜按，食少神疲，舌淡苔白，脉迟细为辨证要点。 大便滑脱不禁，甚则脱肛坠下，腹痛喜温喜按，或下痢赤白，或便脓血，里急后重，日夜无度，不思饮食，舌淡苔白，脉沉迟细。,P.152,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.284；书内索引页码 P.152,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,官方药典有候选命中,品名目次,中华人民共和国药典：2020年版．一部 P.30 entryId=2278,…1375养血生发胶囊…1377养血当归胶囊…1377养血饮口服液…1378养血荣筋丸…1379养血清脑丸…1380养血清脑颗粒…1381养阴生血合剂…1382养阴降糖片…1383养阴清肺丸…1384养阴清肺口服液,真人养脏汤（原名纯阳真人养脏汤）,P.284,P.152,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\062_真人养脏汤.txt
63,第8章 固涩剂,四神丸,《证治准绳》,肉豆蔻二两（6g） 补骨脂四两（12g） 五味子二两（6g） 吴茱萸浸炒，一两（3g）,上为末，生姜八两，红枣一百枚，煮熟，取枣肉和末丸，如桐子大，每服五七十丸，空心或食前白汤送下（现代用法：丸剂，每服6～9g，日2次，用淡盐汤或温开水送服；亦作汤剂，加姜6g、枣10枚，水煎服）。,温肾暖脾，固肠止泻。【主用】 脾肾阳虚之五更泻。五更泄泻，不思饮食，食不消化，或久泻不愈，腹痛喜温，腰酸肢冷，神疲乏力，舌淡，苔薄白，脉沉迟无力。【证治机理】 五更泻，又称肾泄、鸡鸣泄。多由命门火衰，火不暖土，脾失健运，肠失固涩所致。《素问·金匮真言论》云：“鸡鸣至平旦，天之阴，阴中之阳也，故人亦应之。”命门火衰应于此时，五更正是阴气极盛、阳气萌发之际，此时，阳气当至而不至，阴寒内盛，不能温暖脾土，脾阳不升而水谷下趋，故于五更之时出现泄泻。正如《医方集解》所言：“久泻皆由肾命火衰，不能专责脾胃。”肾阳虚衰，不能温暖脾阳，脾失健运，故不思饮食、疲倦乏力；脾肾虚寒，故腹痛腰酸；舌淡苔薄白，脉沉迟无力，皆属脾肾阳虚之候。治宜温肾暖脾，固肠止泻。【方解】 方中重用补骨脂温补命门之火，为君药。臣以肉豆蔻温脾暖胃，涩肠止泻。君臣相配，肾脾兼治，命门火旺则可暖脾土，脾得健运，肠得固摄，则久泻可止。佐以吴茱萸温暖脾肾以散阴寒；五味子温敛收涩，固肾益气，涩肠止泻。生姜温胃散寒，大枣补脾养胃，共为佐使药。诸药合用，温肾暖脾，涩肠止泻。《普济本事方》载二神丸（肉豆蔻、补骨脂） 主治“脾肾虚弱，全不进食”，五味子散（五味子、吴茱萸）专治肾泄。两方合之，温补固涩之功皆著，《绛雪园古方选注》谓“四种之药，治肾泄有神功也”，故冠之“四神”。【配伍特点】 温涩并用，以温为主；脾肾并补，重在治肾。【运用】 本方为治命门火衰，火不暖土所致五更泄泻或久泻之代表方。以五更泄泻，不思饮食，舌淡苔白，脉沉迟无力为辨证要点。《医方集解》强调本方服法应“临睡前时淡盐汤或白开水送下”，并释云“若平旦服之，至夜药力已尽，不能敌一夜之阴寒故也”，可资临床参考。【鉴别】 四神丸与真人养脏汤均能温肾暖脾，涩肠止泻，用于脾肾虚寒之泄泻证，伴有不思饮食、神疲乏力、腹冷痛等症。但真人养脏汤重用罂粟壳为君，以固涩为主，兼以温补脾肾，主治脾肾虚寒、以脾虚为主的泻痢日久、滑脱不禁证；四神丸以补骨脂为君，重在温补命门之火，以温肾为主，兼以暖脾涩肠，主治命门火衰、火不生土所致之五更泻。【方论选录】 此足少阴药也。破故纸辛苦大温，能补相火以通君火，火旺乃能生土，故以为君；肉蔻辛温，能行气消食、暖胃固肠；五味咸能补肾，酸能涩精；吴茱辛热，除湿燥脾，能入少阴、厥阴气分而补火；生姜暖胃，大枣补土，所以防水。盖久泻皆由肾命火衰，不能专责脾胃，故大补下焦元阳，使火旺土强，则能制水而不复妄行矣。（汪昂《医方集解·祛寒之剂》）【医案举例】 友人刘星圃患泄泻之症，被医误治，变为痢疾，小便不通，缠绵匝月，竟有一医认为水结，恣用甘遂、甘草，并杂以他药十余味，凑为一剂。病家闻甘遂与甘草相反，人虚如此，今可同服乎？医云：此名经方，非此不行。信而服之，仅服一次即直泻不止，几乎气脱，势甚危殆，始延余诊视。见其气息奄奄，六脉沉细无力，左尺浮芤，右尺沉伏。余曰：病由肾命火衰，水泛无归，今又被妄下，肾命之火愈衰，急宜温固，遂用四神丸以温之。一剂泻止溺通，次用真武汤以回阳镇水，随用健脾补火之剂大有转机，每餐能食饭一碗。（《温病浅说·温氏医案》）【方歌】 四神故纸吴茱萸，肉蔻五味四般须，大枣百枚姜八两，五更肾泄火衰扶。桃花汤《伤寒论》【组成】 赤石脂一半全用，一半筛末，一斤（20g） 干姜一两（12g） 粳米一升（15g）【用法】 上三味，以水七升，煮米令熟，去滓，温服七合，内赤石脂末方寸匕（5g），日三服。若一服愈，余勿服（现代用法，水煎服）。【功用】 涩肠止痢，温中散寒。,虚寒痢。下痢不止，或滑脱不禁，便脓血，色暗，腹痛喜温喜按，舌淡苔白，脉迟弱或微细。,方中重用补骨脂温补命门之火，为君药。臣以肉豆蔻温脾暖胃，涩肠止泻。君臣相配，肾脾兼治，命门火旺则可暖脾土，脾得健运，肠得固摄，则久泻可止。佐以吴茱萸温暖脾肾以散阴寒；五味子温敛收涩，固肾益气，涩肠止泻。生姜温胃散寒，大枣补脾养胃，共为佐使药。诸药合用，温肾暖脾，涩肠止泻。《普济本事方》载二神丸（肉豆蔻、补骨脂） 主治“脾肾虚弱，全不进食”，五味子散（五味子、吴茱萸）专治肾泄。两方合之，温补固涩之功皆著，《绛雪园古方选注》谓“四种之药，治……,温涩并用，以温为主；脾肾并补，重在治肾。,下痢不止，或滑脱不禁，便脓血，色暗，腹痛喜温喜按，舌淡苔白，脉迟弱或微细。,P.153,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.285；书内索引页码 P.153,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,官方药典精确命中,四神丸,中华人民共和国药典：2020年版．一部 P.878 entryId=1100,取上述粉末用生姜汁和水泛丸，干燥，即得。【性状】本品为浅褐色至褐色的水丸；气微香，味苦、咸而带酸、辛。,四神丸,P.285,P.153,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\063_四神丸.txt
64,第8章 固涩剂,金锁固精丸,《医方集解》,沙苑蒺藜炒 芡实蒸 莲须各二两（各12g） 龙骨酥炙 牡蛎盐水煮一日一夜，煅粉，各一 两（各6g）,莲子粉糊为丸，盐汤下（现代用法：丸剂，每服9g，日2次，淡盐汤或开水送下；亦可作汤剂，加入莲子肉10g，水煎服）。,补肾涩精。,肾虚不固之遗精。遗精滑泄，腰疼耳鸣，四肢酸软，神疲乏力，舌淡苔白，脉细弱。,方中沙苑蒺藜甘温，补肾固精，《本经逢原》谓其“为泄精虚劳要药，最能固精”，故为君药。莲肉补肾涩精，芡实益肾固精，莲须固肾涩精，三药合用，以助君补肾固精之力，共为臣药。龙骨、牡蛎收敛固涩，重镇安神，共为佐药。诸药合用，既能涩精，又能补肾，标本兼顾，以涩为主。本方固精关，专为肾虚滑精者而设，故名“金锁固精”。,涩中寓补，重在固精，兼以补肾。,,P.156,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.291；书内索引页码 P.156,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,官方药典有候选命中,品名目次,中华人民共和国药典：2020年版．一部 P.30 entryId=2278,…871再造生血胶囊…872西瓜霜润喉片…874西汉养生口服液（滋肾健脑液）…874西青果茶…875西青果颗粒…876西黄丸…876百令胶囊…877百合固金口服液…878百合固金丸…879百合固金丸（浓缩丸,金锁固精丸,P.291,P.156,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\064_金锁固精丸.txt
65,第8章 固涩剂,固冲汤,《医学衷中参西录》,白术炒，一两（30g） 生黄芪六钱（18g） 龙骨煅，捣细，八钱（24g） 牡蛎煅，捣细，八钱（24g） 萸肉去净核，八钱（24g） 生杭芍四钱（12g） 海螵蛸捣细，四钱（12g） 茜草三钱（9g） 棕边炭二钱（6g） 五倍子轧细，药汁送服，五分（1.5g）,水煎服。,益气健脾，固冲摄血。,脾肾虚弱，冲脉不固证。血崩或月经过多，或漏下不止，色淡质稀，心悸气短，神疲乏力，腰膝酸软，舌淡，脉细弱。,方中重用白术，与黄芪相伍，补气健脾，使气旺摄血，共为君药。肝肾足即冲任固，故配以山茱萸、白芍补益肝肾以调冲任，并能养血敛阴，共为臣药。煅龙骨、煅牡蛎、棕榈炭、五倍子功专收敛固涩，以增止血之力；海螵蛸、茜草化瘀止血，使血止而不留瘀，共为佐药。诸药合用，共奏益气健脾、固冲止血之功。冲为血海，血崩则冲脉空虚，而本方有固冲摄血之功，故以“固冲”冠之。,补涩相合，以涩为主；脾肾同调，主补脾气；寄行于收，止不留瘀。,,P.159,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.295；书内索引页码 P.159,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,官方药典有候选命中,0128　冲洗剂,中华人民共和国药典：2020年版．四部 P.60 entryId=5399,冲洗剂也可以是注射用水，但在标签中应注明供冲洗用。通常冲洗剂应调节至等渗。三、冲洗剂在适宜条件下目测应澄清，可见异物应符合规定。四、冲洗剂的容器应符合注射剂容器的规定。,固冲汤,P.295,P.159,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\065_固冲汤.txt
