序号,章节,方剂名,出处,组成,用法,功用,主治,方义,配伍特点,注意/禁忌,《方剂学》页码,来源,QA状态,QA问题,药典候选状态,药典候选标题,药典候选来源,药典候选原文预览,定位标题,PDF页码,书内索引页码,页码类型,定位方法,原文片段文件
66,第9章 安神剂,朱砂安神丸,《内外伤辨惑论》,朱砂另研，水飞为衣，五钱（1g） 甘草五钱五分（15g） 黄连去须净，酒洗，六钱（15g） 当归去芦，二钱五分（8g） 生地黄一钱五分（6g）,上药除朱砂外，四味共为细末，汤浸蒸饼为丸，如黍米大，以朱砂为衣，每服十五丸或二十丸，津唾咽下，或温水、凉水少许送下亦得（现代用法：上药研末，炼蜜为丸，每次6～9g，临睡前温开水送服；亦可作汤剂，水煎服，朱砂研细末冲服1g）。,镇心安神，清热养血。,心火亢盛，阴血不足证。心神烦乱，失眠多梦，惊悸怔忡，或胸中懊 ，舌尖红，脉细数。,方中朱砂专入心经，秉寒降之性，长于镇心安神，清心火，为君药。黄连苦寒，泻心火以除烦热，为臣药。生地黄清热滋阴，当归养血，均为佐药。甘草防朱砂质重碍胃，并调药和中，为佐使药。诸药合用，使心火降、阴血充，则心烦失眠、惊悸怔忡自除，故以“安神”名之。,质重苦寒，镇清并用，清中兼补，治标为主。,方中朱砂含硫化汞，不宜多服、久服，以防汞中毒； 素体脾胃虚弱者慎用。,P.162,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.301；书内索引页码 P.162,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,官方药典有候选命中,牛黄镇惊丸,中华人民共和国药典：2020年版．一部 P.746 entryId=955,【功能与主治】镇惊安神，祛风豁痰。用于小儿惊风，高热抽搐，牙关紧闭，烦躁不安。【用法与用量】口服。水蜜丸一次1g，小蜜丸一次1.5g，大蜜丸一次1丸，一日1～3次；三岁以内小儿酌减。,朱砂安神丸,P.301,P.162,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\066_朱砂安神丸.txt
67,第9章 安神剂,天王补心丹,《校注妇人良方》,人参去芦 茯苓 玄参 丹参 桔梗 远志各五钱（各5g） 当归酒浸 五味 麦门冬去心 天门冬 柏子仁 酸枣仁炒，各一两（9g） 生地黄四两（12g）,上为末，炼蜜为丸，如梧桐子大，用朱砂为衣，每服二三十丸（6～9g），临卧，竹叶煎汤送下（现代用法：上药共为细末，炼蜜为小丸，用朱砂水飞9～15g为衣，每服6～9g，温开水送下，或竹叶煎汤送服；亦可作汤剂，水煎服）。,滋阴养血，补心安神。,阴虚血少，神志不安证。心悸怔忡，虚烦失眠，神疲健忘，或梦遗，手足心热，口舌生疮，大便干结，舌红少苔，脉细数。,方中重用甘寒之生地黄，滋阴养血，清虚热，为君药。天冬、麦冬滋阴清热，酸枣仁、柏子仁养心安神，当归补心血，共助生地滋阴补血以养心安神，俱为臣药。人参补气，使气旺而阴血自生，以宁心神；五味子酸收敛阴，以养心神；茯苓、远志养心安神，交通心肾；玄参滋阴降火，以制虚火上炎；丹参养心血而活血，可使诸药补而不滞；朱砂镇心安神，兼治其标，共为佐药。桔梗为舟楫，载药上行，以使药力上入心经，为使药。诸药相伍，共奏滋阴养血、补心安神之功。,重用甘寒，补中寓清；心肾并治，重在养心。,,P.166,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.307；书内索引页码 P.166,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,官方药典有候选命中,品名目次,中华人民共和国药典：2020年版．一部 P.30 entryId=2278,…608开光复明丸…608开胃健脾丸…610开胸顺气丸…611开胸顺气胶囊…612天王补心丸…613天王补心丸（浓缩丸）…614天丹通络片…615天丹通络胶囊…616天和追风膏…618天菊脑安胶囊…619,天王补心丹,P.307,P.166,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\067_天王补心丹.txt
68,第9章 安神剂,酸枣仁汤,《金匮要略》,酸枣仁二升（15g） 甘草一两（3g） 知母二两（6g） 茯苓二两（6g） 川芎二两（6g）,上五味，以水八升，煮酸枣仁，得六升，内诸药，煮取三升，分温三服（现代用法：水煎服）。,养血安神，清热除烦。,肝血不足，虚热内扰之虚烦不眠证。虚烦失眠，心悸不安，头目眩晕，咽干口燥，舌红，脉弦细。,方中重用酸枣仁养血补肝，宁心安神，为君药。茯苓宁心安神，知母滋阴润燥、清热除烦，俱为臣药。川芎之辛散，调肝血，疏肝气，为佐药。川芎与酸枣仁相伍，寓散于收，补中有行，共奏养血调肝之功。甘草和中缓急，调和诸药，为佐使药。合而成方，共奏养血安神、清热除烦之功。,心肝同治，重在养肝；补中兼行，以适肝性。,,P.167,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.309；书内索引页码 P.167,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,官方药典有候选命中,酸枣仁,中华人民共和国药典：2020年版．一部 P.431 entryId=583,另取酸枣仁皂苷A对照品、酸枣仁皂苷B对照品，加甲醇制成每1ml各含1mg的混合溶液，作为对照品溶液。,酸枣仁汤,P.309,P.167,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\068_酸枣仁汤.txt
69,第10章 开窍剂,安宫牛黄丸,《温病条辨》,牛黄一两（30g） 郁金一两（30g） 犀角（水牛角代）一两（30g） 黄连一两（30g） 朱砂一两（30g） 梅片二钱五分（7.5g） 麝香二钱五分（7.5g） 真珠五钱（15g） 山栀一两（30g） 雄黄一两（30g） 黄芩一两（30g）,上为极细末，炼老蜜为丸，每丸一钱（3g），金箔为衣，蜡护。脉虚者人参汤下，脉实者银花、薄荷汤下，每服一丸。大人病重体实者，日再服，甚至日三服；小儿服半丸，不知，再服半丸（现代用法：口服，一次1丸。小儿3岁以内，一次1/4丸；4～6岁，一次1/2丸。一日1～3次。昏迷不能口服者，可鼻饲给药）。,清热解毒，豁痰开窍。,邪热内陷心包证。高热烦躁，神昏谵语，或舌謇肢厥，舌红或绛，脉数。亦治中风昏迷，小儿惊厥，属邪热内闭者。,方中牛黄苦凉，清心解毒，豁痰开窍；犀角（水牛角）咸寒，清心凉血解毒；麝香芳香走窜，通达十二经，芳香开窍醒神。三味相配，清心开窍，凉血解毒，共为君药。黄连、黄芩、山栀苦寒清热，泻火解毒，以增牛黄、犀角清解热毒之力，共为臣药。冰片、郁金芳香辟秽，通窍开闭，以加强麝香开窍醒神之功；雄黄助牛黄以劫痰解毒；朱砂、珍珠清热镇心安神；金箔为衣，亦取其重镇安神之效，共为佐药。用炼蜜为丸，和胃调中，为使药。诸药配伍，清热解毒，芳香开窍。,苦寒清热与芳香开窍合法，主以清心泻火。,”脉虚为正不胜邪之兆，取人参补气扶正、托邪外出之功，此时应严密观察病情的变化，慎防其由闭转脱,P.173,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.318；书内索引页码 P.173,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,官方药典精确命中,安宫牛黄丸,中华人民共和国药典：2020年版．一部 P.979 entryId=1217,【处方】牛黄100g水牛角浓缩粉200g麝香或人工麝香25g珍珠50g朱砂100g雄黄100g黄连100g黄芩100g栀子100g郁金100g冰片25g【制法】以上十一味，珍珠水飞或粉碎成极细粉；朱砂、雄黄分别水飞成极细粉；黄连、黄芩、栀子、郁金粉碎成细粉；将牛黄、水牛角浓缩粉、麝香或人工麝香、冰片研细，与上述粉末配研，过筛，混匀，加适量炼蜜制成大蜜丸600丸或1200丸，或包金衣，即得。【性状】本品为黄橙色至红褐色的大蜜丸，或为包金衣的大蜜丸，除去金衣后显黄橙色至红褐色；气芳香浓郁，味微苦。【鉴别】（1）取本品，,安宫牛黄丸,P.318,P.173,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\069_安宫牛黄丸.txt
70,第10章 开窍剂,紫雪,《苏恭方》，录自《外台秘要》,黄金百两（3000g） 寒水石三斤（1500g） 石膏三斤（1500g） 磁石三斤（1500g） 滑石三斤（1500g） 玄参一斤（500g） 羚羊角屑，五两（150g） 犀角屑（水牛角代），五两（150g） 升麻一升（250g） 沉香五两（150g） 丁子香一两（30g） 青木香五两（150g） 甘草炙，八两（240g）,上十三味，以水一斛，先煮五种金石药，得四斗，去滓后内八物，煮取一斗五升，去滓，取硝石四升（1000g），芒硝亦可，用朴硝精者十斤（5000g）投汁中，微炭火上煮，柳木篦搅，勿住手，有七升，投在木盆中，半日欲凝，内研朱砂三两（90g），细研当门子五分（1.5g），内中搅调，寒之二日成霜雪紫色。病人强壮者，一服二分（0.6g），当利热毒；老弱人或热毒微者，一服一分，以意节之，合得一剂（现代用法：口服，一次1.5～3g，一日2次。周岁小儿一次0.3g，每增1岁，递增0.3g，每日1次；五岁以上小儿遵医嘱，酌情服用）。,清热开窍，息风止痉。,热盛动风证。高热烦躁，神昏谵语，痉厥，口渴唇焦，尿赤便秘，舌质红绛，苔干黄，脉数有力或弦数；以及小儿热盛惊厥。,方中犀角（水牛角代）咸寒，清心凉血解毒；羚羊角咸寒，清热凉肝息风；麝香芳香走窜，开窍醒神。三药配伍，清热开窍息风，针对高热、神昏、惊厥而设，共为君药。生石膏辛甘大寒，寒水石辛咸大寒，二者清热泻火，除烦止渴；滑石甘淡而寒，清热利窍，引热下行，三石为臣，清热泻火且不伤津。佐以硝石、朴硝泻热通便，釜底抽薪；玄参滋阴清热凉血；升麻清热解毒透邪；青木香、丁香、沉香辛温芳香，行气通窍，与麝香配伍，增强开窍醒神之功；黄金、朱砂、磁石重镇安神，并能潜镇……,甘寒咸凉与芳香辛行、金石重镇相伍，开窍之中更具息风之效。,上十三味，以水一斛，先煮五种金石药，得四斗，去滓后内八物，煮取一斗五升，去滓，取硝石四升（1000g），芒硝亦可，用朴硝精者十斤（5000g）投汁中，微炭火上煮，柳木篦搅，勿住手，有七升，投在木盆中，半日欲凝，内研朱砂三两（90g），细研当门子五分（1.5g），内中搅调，寒之二日成霜雪紫色。 本方以金石重坠与辛香走窜之品为主，服用过量有损元气，故应中病即止。,P.175,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.320；书内索引页码 P.175,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,官方药典精确命中,紫雪散,中华人民共和国药典：2020年版．一部 P.1768 entryId=2076,【处方】石膏144g北寒水石144g滑石144g磁石144g玄参48g木香15g沉香15g升麻48g甘草24g丁香3g芒硝（制）480g硝石（精制）96g水牛角浓缩粉9g羚羊角4.5g人工麝香3.6g朱砂9g【制法】以上十六味，石膏、北寒水石、滑石、磁石砸成小块，加水煎煮三次，玄参、木香、沉香、升麻、甘草、丁香用石膏等煎液煎煮三次，合并煎液，滤过，滤液浓缩成膏；芒硝（制）、硝石（精制）粉碎，兑入膏中，混匀，干燥，粉碎成细粉；羚羊角锉研成细粉；朱砂水飞成极细粉；将水牛角浓缩粉、人工麝香研细，与上述粉末配研，过筛，混匀,紫雪,P.320,P.175,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\070_紫雪.txt
71,第10章 开窍剂,至宝丹,《灵苑方》引郑感方，录自《苏沈良方》,生乌犀（水牛角代） 生玳瑁 琥珀 朱砂 雄黄各一两（各30g） 牛黄 龙脑 麝香各一分（各0.3g） 安息香一两半，酒浸，重阳煮令化，滤去滓，约取一两净（30g） 金银箔各五十片,上为丸，如皂角子大，每服一丸，人参汤送下，小儿量减（现代用法：研末为丸，每丸重3g，每服1丸，一日1次，小儿酌减）。,清热开窍，化浊解毒。,痰热内闭心包证。神昏谵语，身热烦躁，痰盛气粗，舌绛苔黄垢腻，脉滑数。亦治中风、中暑、小儿惊厥属于痰热内闭者。,方中麝香芳香开窍醒神；牛黄豁痰开窍清热，合犀角（水牛角代）清心凉血解毒，共为君药。臣以冰片（龙脑）、安息香辟秽化浊，芳香开窍，与麝香合用，开窍之力尤为显著；玳瑁清热解毒，镇心安神，息风定惊，可增强犀角、牛黄清热解毒之力。佐以雄黄助牛黄豁痰解毒；朱砂重镇安神，又清心火；琥珀镇惊安神；金箔、银箔镇心安神定惊，与朱砂、琥珀同用，加强重镇安神之力。全方由贵重药材组成，治病救危，疗效卓著，故称“至宝丹”。,芳香辟秽与清解镇心合法，主以化浊开窍。,,P.176,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.321；书内索引页码 P.176,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,官方药典有候选命中,品名目次,中华人民共和国药典：2020年版．一部 P.30 entryId=2278,…709丹灯通脑软胶囊…710丹灯通脑胶囊…711丹红化瘀口服液…712丹参片…713丹香清脂颗粒…714丹桂香颗粒…714丹益片…716丹鹿通督片…717丹蒌片…718丹膝颗粒…719风热清口服液…721,至宝丹,P.321,P.176,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\071_至宝丹.txt
72,第10章 开窍剂,苏合香丸,《广济方》，录自《外台秘要》,吃力伽 光明砂研 麝香当门子 诃黎勒皮 香附子中白 沉香重者 青木香 丁子香 安息香 白檀香 荜茇上者 犀角（水牛角代）各一两（各30g） 熏陆香 苏合香 龙脑香各半 两（各15g）,上十五味，捣筛极细，白蜜煎，去沫，和为丸。每朝取井华水，服如梧子四丸，于净器中研破服，老小每碎一丸服之，仍取一丸如弹丸，蜡纸裹，绯袋盛，当心带之（现代用法：口服，每次1丸，小儿酌减，一日1～3次，温开水送服。昏迷不能口服者，可鼻饲给药）。,温通开窍，行气止痛。,寒闭证。突然昏倒，牙关紧闭，不省人事，苔白，脉迟。亦治心腹猝痛，甚则昏厥。中风、中气及感受时行瘴疠之气等属寒凝气滞之闭证者。,方中苏合香、麝香、龙脑香（冰片）、安息香芳香开窍，启闭醒神，辟秽化浊，共为君药。香附理气解郁；青木香行气止痛；沉香降气温中，温肾纳气；白檀香行气和胃；熏陆香（乳香）调气活血定痛；丁香温中降逆，治心腹冷痛。上述诸药，行气解郁，散寒止痛，理气活血，共为臣药。佐以辛热之荜茇，配合诸香温中散寒止痛；犀角（水牛角代）清心解毒，朱砂镇心安神，二者药性虽寒，但与大队温热之品相伍，则不悖温通开窍之旨；吃力伽（白术）补气健脾，燥湿化浊，诃子温涩敛气，二药……,芳香辛温相须，补敛寒镇相佐，温散开窍则无耗气伤正之虞。,方中药物辛香走窜，有损胎气，孕妇忌用。,P.178,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.325；书内索引页码 P.178,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,官方药典精确命中,苏合香丸,中华人民共和国药典：2020年版．一部 P.1045 entryId=1286,再将苏合香炖化，加适量炼蜜与水制成水蜜丸960丸，低温干燥；或加适量炼蜜制成大蜜丸960丸，即得。【性状】本品为赭红色的水蜜丸或赭色的大蜜丸；气芳香，味微苦、辛。,苏合香丸（原名吃力伽丸）,P.325,P.178,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\072_苏合香丸.txt
73,第11章 理气剂,越鞠丸,《丹溪心法》,香附 苍术 川芎 栀子 神曲各等分（各6～10g）,上为末，水泛为丸如绿豆大（现代用法：水丸，每服6～9g，温开水送下；亦可作汤剂，水煎服）。,行气解郁。,六郁证。胸膈痞闷，脘腹胀痛，嗳腐吞酸，恶心呕吐，饮食不消。,方以香附为君，行气解郁以治气郁。川芎为血中之气药，功善行气活血，以解血郁；苍术燥湿运脾，以解湿郁；栀子清热泻火，以解火郁；神曲消食和胃，以解食郁，四药皆为臣佐之品。诸药合用，行气解郁，气行血活，湿祛热清，食化脾健，气、血、湿、火、食五郁自解。至于痰郁，或因气滞湿聚而生，或因饮食积滞而致，或因火邪炼液而成，今五郁得解，则痰郁自消。,五药治六郁，诸法并举，重在调理气机。,,P.181,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.331；书内索引页码 P.181,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,官方药典精确命中,越鞠丸,中华人民共和国药典：2020年版．一部 P.1757 entryId=2062,【处方】醋香附200g川芎200g炒栀子200g苍术（炒）200g六神曲（炒）200g【制法】以上五味，粉碎成细粉，过筛，混匀，用水泛丸，干燥，即得。,越鞠丸（又名芎术丸）,P.331,P.181,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\073_越鞠丸.txt
74,第11章 理气剂,柴胡疏肝散,《证治准绳》,陈皮醋炒 柴胡各二钱（各6g） 川芎 枳壳麸炒 芍药各一钱半（各4.5g） 甘草炙，五分（1.5g） 香附一钱半（4.5g）,水一盅半，煎八分（2.5g），食前服（现代用法：水煎服）。,疏肝解郁，行气止痛。,肝气郁滞证。胁肋疼痛，胸闷喜太息，情志抑郁或易怒，或嗳气，脘腹胀满，脉弦。,方中柴胡苦辛而入肝胆，功擅条达肝气而疏郁结，为君药。香附味辛入肝，长于疏肝行气止痛；川芎味辛气温，入肝胆经，能行气活血、开郁止痛。二药共助柴胡疏肝解郁，且有行气止痛之效，同为臣药。陈皮理气行滞而和胃，醋炒以入肝行气；枳壳行气止痛以疏理肝脾；芍药养血柔肝，缓急止痛，与柴胡相伍，养肝之体，利肝之用，且防诸辛香之品耗伤气血，俱为佐药。甘草调和药性，与白芍相合，则增缓急止痛之功，为佐使药。诸药共奏疏肝解郁，行气止痛之功。本方以四逆散易枳实为枳壳……,辛疏酸敛合法，肝脾气血兼顾，主以辛散疏肝，辅以敛阴柔肝。,但本方药性芳香辛燥，不宜久煎； 易耗气伤阴，不宜久服，且孕妇慎用。,P.182,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.332；书内索引页码 P.182,已从教材PDF抽取待人工复核,字段来自教材PDF文本抽取，训练前仍需人工核对剂量与页码。,官方药典有候选命中,逍遥丸（浓缩丸）,中华人民共和国药典：2020年版．一部 P.1511 entryId=1797,另取柴胡对照药材1g，同法制成对照药材溶液。,柴胡疏肝散,P.332,P.182,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\074_柴胡疏肝散.txt
75,第11章 理气剂,半夏厚朴汤,《金匮要略》,半夏一升（12g） 厚朴三两（9g） 茯苓四两（12g） 生姜五两（15g） 苏叶二两（6g）,上五味，以水七升，煮取四升，分温四服，日三夜一服（现代用法：水煎服）。,行气散结，降逆化痰。,梅核气。咽中如有物阻，咯吐不出，吞咽不下，或咳或呕，舌苔白润或白滑，脉弦缓或弦滑。,方中半夏辛温入肺胃，化痰散结，降逆和胃，为君药。厚朴苦辛性温，下气除满，为臣药。二药相合，化痰结，降逆气，痰气并治。茯苓健脾渗湿，湿去则痰无由生；生姜辛温散结，和胃止呕，且制半夏之毒；苏叶芳香行气，理肺疏肝，助厚朴以行气宽胸、宣通郁结之气，共为佐药。诸药合用，共奏行气散结，降逆化痰之功。,辛苦行降，痰气并治，行中有宣，降中有散。,,P.185,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.337；书内索引页码 P.185,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,官方药典有候选命中,香砂养胃丸（浓缩丸）,中华人民共和国药典：2020年版．一部 P.1347 entryId=1613,【处方】木香210g砂仁210g白术300g陈皮300g茯苓300g半夏（制）300g醋香附210g枳实（炒）210g豆蔻（去壳）210g姜厚朴210g广藿香210g甘草90g生姜90g大枣150g【制法,半夏厚朴汤,P.337,P.185,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\075_半夏厚朴汤.txt
76,第11章 理气剂,苏子降气汤,《太平惠民和剂局方》,紫苏子 半夏汤洗七次，各二两半（各9g） 川当归去芦，两半（6g） 甘草，二两（6g） 前胡去芦 厚朴去粗皮，姜汁拌炒，各一两（各6g） 肉桂去皮，一两半（3g）,上为细末，每服二大钱（6g），水一盏半，入生姜二片，枣子一个，紫苏五叶，同煎至八分，去滓热服，不拘时候（现代用法：加生姜3g，大枣1枚，苏叶2g，水煎服）。,降气平喘，祛痰止咳。,上实下虚之喘咳证。喘咳痰多，短气，胸膈满闷，呼多吸少，或腰疼脚软，或肢体浮肿，舌苔白滑或白腻，脉弦滑。,方中以紫苏子为君药，温而不燥，质润而降，善降上逆之肺气，消壅滞之痰涎，为治痰逆咳喘之要药。半夏燥湿化痰降逆，为臣药。厚朴降逆平喘，宽胸除满；前胡降气祛痰；肉桂温肾助阳纳气；当归辛甘温润，既止咳逆上气，又可养血补虚以助肉桂温补下元，共为佐药。生姜、大枣调和脾胃；苏叶宣肺散寒，与诸药相伍，降逆化痰之中兼宣肺气；甘草和中益气，调和药性，为佐使药。诸药合用，标本兼治，治上顾下，使气降痰消，则咳喘自平。本方始载于唐《备急千金要方》，原名“紫苏子汤……,降以平上实，温以助下虚，肺肾兼顾，主以治上。,,P.191,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.347；书内索引页码 P.191,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,官方药典有候选命中,苏子降气丸,中华人民共和国药典：2020年版．一部 P.1045 entryId=1285,【功能与主治】降气化痰，温肾纳气。用于上盛下虚、气逆痰壅所致的咳嗽喘息、胸膈痞塞。【用法与用量】口服。一次6g，一日1～2次。【注意】阴虚，舌红无苔者忌服。【规格】每13粒重1g【贮藏】密封。,苏子降气汤,P.347,P.191,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\076_苏子降气汤.txt
77,第11章 理气剂,定喘汤,《摄生众妙方》,白果去壳，砸碎，炒黄色，二十一个（9g） 麻黄三钱（9g） 苏子二钱（6g） 甘草一钱 （3g） 款冬花三钱（9g） 杏仁去皮尖，一钱五分（4.5g） 桑皮蜜炙，三钱（9g） 黄芩微炒，一钱五分（4.5g） 法制半夏如无，用甘草汤泡七次，去脐用，三钱（9g）,上用水三盅，煎二盅，作二服。每服一盅，不用姜，不拘时候，徐徐服（现代用法：水煎服）。,宣降肺气，清热化痰。,痰热内蕴，风寒外束之哮喘。咳喘痰多气急，痰稠色黄，或微恶风寒，舌苔黄腻，脉滑数。,方中麻黄疏散风寒，宣肺平喘；白果敛肺定喘。二药配伍，散收结合，既能增强平喘之功，又可使宣肺而不耗气，敛肺而不留邪，共为君药。桑白皮泻肺平喘，黄芩清热化痰，二者合用以消内蕴之痰热，为臣药。杏仁、苏子、半夏、款冬花降气平喘，化痰止咳，俱为佐药。甘草调药和中，且能止咳，用为佐使。诸药配伍，内清痰热，外散风寒，宣降肺气而平哮喘。,宣降清敛相伍，以适肺性，主以肃降肺气。,,P.192,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）；PDF页码 P.349；书内索引页码 P.192,注意/禁忌待补核,教材正文未抽到明确注意/禁忌句，需人工补核。,官方药典有候选命中,金礞石,中华人民共和国药典：2020年版．一部 P.281 entryId=344,用于顽痰胶结，咳逆喘急，癫痫发狂，烦躁胸闷，惊风抽搐。【用法与用量】多入丸散服，3～6g；煎汤10～15g，布包先煎。【贮藏】置干燥处。,定喘汤,P.349,P.192,PDF页码+书内索引页码,全文标题定位,D1_formula_snippets\077_定喘汤.txt
