序号,章节,方剂名,出处,组成,用法,功用,主治,方义,配伍特点,注意/禁忌,《方剂学》页码,来源,QA状态,QA问题,药典候选状态,药典候选标题,药典候选来源,药典候选原文预览
40,第6章 温里剂,小建中汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,小建中颗粒,中华人民共和国药典：2020年版．一部 P.650 entryId=848,【处方】白芍400g大枣200g桂枝200g炙甘草133g生姜200g【制法】以上五味，桂枝、生姜蒸馏提取挥发油，蒸馏后的水溶液另器收集；药渣与其余白芍等三味加水煎煮三次，每次1小时，合并煎液，滤过，滤液与蒸馏后的水溶液合并，浓缩至相对密度为1.10～1.12（65℃），加乙醇使含醇量达50%，充分搅拌，静置6～8小时，滤过，滤液回收乙醇，浓缩成稠膏，加入适量蔗糖及糊精，制成颗粒，干燥，过筛，喷加上述挥发油，混匀，制成1000g，即得。【性状】本品为浅棕色至棕黄色的颗粒；气香，味甜。【鉴别】（1）取本品1.5g，加
41,第6章 温里剂,大建中汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,乳香,中华人民共和国药典：2020年版．一部 P.282 entryId=345,【用法与用量】煎汤或入丸、散，3～5g；外用适量，研末调敷。【注意】孕妇及胃弱者慎用。【贮藏】置阴凉干燥处。
42,第6章 温里剂,四逆汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典精确命中,四逆汤,中华人民共和国药典：2020年版．一部 P.878 entryId=1099,【功能与主治】温中祛寒，回阳救逆。用于阳虚欲脱，冷汗自出，四肢厥逆，下利清谷，脉微欲绝。【用法与用量】口服。一次10～20ml，一日3次；或遵医嘱。【规格】每支装10ml【贮藏】密封，置阴凉处。
43,第6章 温里剂,当归四逆汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,四逆汤,中华人民共和国药典：2020年版．一部 P.878 entryId=1099,【功能与主治】温中祛寒，回阳救逆。用于阳虚欲脱，冷汗自出，四肢厥逆，下利清谷，脉微欲绝。【用法与用量】口服。一次10～20ml，一日3次；或遵医嘱。【规格】每支装10ml【贮藏】密封，置阴凉处。
44,第6章 温里剂,阳和汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,阳和解凝膏,中华人民共和国药典：2020年版．一部 P.989 entryId=1228,【处方】鲜牛蒡草480g（或干品120g）鲜凤仙透骨草40g（或干品10g）生川乌20g桂枝20g大黄20g当归20g生草乌20g生附子20g地龙20g僵蚕20g赤芍20g白芷20g白蔹20g白及20g川芎10g续断10g防风10g荆芥10g五灵脂10g木香10g香橼10g陈皮10g肉桂20g乳香20g没药20g苏合香40g人工麝香10g【制法】以上二十七味，除苏合香外，人工麝香研细，肉桂、乳香、没药粉碎成细粉，与人工麝香配研，过筛，混匀。其余牛蒡草等二十二味，酌予碎断，与食用植物油2400g同置锅内炸枯，去渣，滤
45,第7章 补益剂,四君子汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典未命中,,,
46,第7章 补益剂,参苓白术散,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典精确命中,参苓白术散,中华人民共和国药典：2020年版．一部 P.1272 entryId=1534,【处方】人参100g茯苓100g白术（炒）100g山药100g白扁豆（炒）75g莲子50g薏苡仁（炒）50g砂仁50g桔梗50g甘草100g【制法】以上十味，粉碎成细粉，过筛，混匀，即得。
47,第7章 补益剂,补中益气汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典未命中,,,
48,第7章 补益剂,生脉散,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,品名目次,中华人民共和国药典：2020年版．一部 P.30 entryId=2278,…1494脑栓通胶囊…1495脑得生丸…1496脑得生片…1497脑得生胶囊…1497脑得生颗粒…1499狼疮丸…1499疳积散…1500益元散…1500益气养血口服液…1501益气通络颗粒…1502益气维血颗粒
49,第7章 补益剂,玉屏风散,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典未命中,,,
50,第7章 补益剂,四物汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典未命中,,,
51,第7章 补益剂,当归补血汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,当归补血口服液,中华人民共和国药典：2020年版．一部 P.935 entryId=1165,【处方】当归132g黄芪330g【制法】以上二味，当归加水蒸馏，分别收集蒸馏液和蒸馏后的水溶液（另器贮存）；药渣与黄芪加水煎煮三次，第一次2小时，第二次1.5小时，第三次1小时，煎液滤过，滤液与当归蒸馏后的水溶液合并
52,第7章 补益剂,归脾汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,归脾颗粒,中华人民共和国药典：2020年版．一部 P.867 entryId=1086,用于心脾两虚，气短心悸，失眠多梦，头昏头晕，肢倦乏力，食欲不振，崩漏便血。【用法与用量】开水冲服。一次1袋，一日3次。【规格】每袋装3g【贮藏】密封。
53,第7章 补益剂,八珍汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,本版药典（一部）新增品种名单,中华人民共和国药典：2020年版．一部 P.18 entryId=2275,本版药典（一部）新增品种名单药材和饮片裸花紫珠成方制剂和单味制剂八珍丸（浓缩丸）大黄利胆胶囊万灵五香膏小儿扶脾颗粒小儿咳喘灵口服液无比山药丸五加生化胶囊五灵胶囊五福化毒片止痢宁片风湿骨痛片丹灯通脑软胶囊丹灯通脑胶囊丹鹿通督片正气片四方胃胶囊生白合剂
54,第7章 补益剂,十全大补汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,四逆汤,中华人民共和国药典：2020年版．一部 P.878 entryId=1099,【处方】淡附片300g干姜200g炙甘草300g【制法】以上三味，淡附片、炙甘草加水煎煮二次，第一次2小时，第二次1.5小时，合并煎液，滤过；干姜用水蒸气蒸馏提取挥发油，挥发油和蒸馏后的水溶液备用；姜渣再加水煎煮1小时，煎液与上述水溶液合并，滤过，再与淡附片、炙甘草的煎液合并，浓缩至约400ml，放冷，加乙醇1200ml，搅匀，静置24小时，滤过，减压浓缩至适量，用适量水稀释，冷藏24小时，滤过，加单糖浆300ml、苯甲酸钠3g与上述挥发油，加水至1000ml，搅匀，灌封，灭菌，即得。【性状】本品为棕黄色的液体；气
55,第7章 补益剂,人参养荣汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,人参养荣丸,中华人民共和国药典：2020年版．一部 P.538 entryId=719,另取人参二醇对照品、人参三醇对照品，分别加无水乙醇制成每1ml含1mg的溶液，作为对照品溶液。
56,第7章 补益剂,六味地黄丸,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典精确命中,六味地黄丸,中华人民共和国药典：2020年版．一部 P.791 entryId=1004,【处方】熟地黄160g酒萸肉80g牡丹皮60g山药80g茯苓60g泽泻60g【制法】以上六味，粉碎成细粉，过筛，混匀。用乙醇泛丸，干燥，制成水丸，或每100g粉末加炼蜜35～50g与适量的水，制丸，干燥，制成水蜜丸；或加炼蜜80～110g制成小蜜丸或大蜜丸，即得。【性状】本品为棕黑色的水丸、水蜜丸、棕褐色至黑褐色的小蜜丸或大蜜丸；味甜而酸。【鉴别】（1）取本品，置显微镜下观察：淀粉粒三角状卵形或矩圆形，直径24～40μm，脐点短缝状或人字状（山药）。不规则分枝状团块无色，遇水合氯醛试液溶化；菌丝无色，直径4～6μm
57,第7章 补益剂,左归丸,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,复方左炔诺孕酮滴丸,中华人民共和国药典：2020年版．二部 P.1009 entryId=3598,本品含左炔诺孕酮（C21H28O2）与炔雌醇（C20H24O2）均应为标示量的90.0%～115.0%。【处方】【性状】本品为糖衣丸。
58,第7章 补益剂,肾气丸,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,济生肾气丸,中华人民共和国药典：2020年版．一部 P.1448 entryId=1724,本品含牡丹皮以丹皮酚（C9H10O3）计，水蜜丸每1g不得少于0.58mg；小蜜丸每1g不得少于0.42mg；大蜜丸每丸不得少于3.8mg。【功能与主治】温肾化气，利水消肿。
59,第7章 补益剂,右归丸,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典精确命中,右归丸,中华人民共和国药典：2020年版．一部 P.855 entryId=1070,小蜜丸一次9g，大蜜丸一次1丸，一日3次。【规格】（1）小蜜丸每10丸重1.8g　（2）大蜜丸每丸重9g【贮藏】密封。
60,第8章 固涩剂,牡蛎散,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,安中片,中华人民共和国药典：2020年版．一部 P.975 entryId=1212,【鉴别】（1）取本品，置显微镜下观察：石细胞单个散在或成群，无色至棕色，类方形或类长方形，直径30～64μm，壁一面菲薄（桂枝）。不规则块片无色或淡黄褐色，表面具细纹理（煅牡蛎）。
61,第8章 固涩剂,九仙散,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,九圣散,中华人民共和国药典：2020年版．一部 P.547 entryId=730,【处方】苍术150g黄柏200g紫苏叶200g苦杏仁400g薄荷200g乳香120g没药120g轻粉50g红粉50g【制法】以上九味，除轻粉、红粉外，其余苍术等七味粉碎成细粉；将轻粉、红粉分别水飞成极细粉
62,第8章 固涩剂,真人养脏汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,品名目次,中华人民共和国药典：2020年版．一部 P.30 entryId=2278,…1375养血生发胶囊…1377养血当归胶囊…1377养血饮口服液…1378养血荣筋丸…1379养血清脑丸…1380养血清脑颗粒…1381养阴生血合剂…1382养阴降糖片…1383养阴清肺丸…1384养阴清肺口服液
63,第8章 固涩剂,四神丸,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典精确命中,四神丸,中华人民共和国药典：2020年版．一部 P.878 entryId=1100,取上述粉末用生姜汁和水泛丸，干燥，即得。【性状】本品为浅褐色至褐色的水丸；气微香，味苦、咸而带酸、辛。
64,第8章 固涩剂,金锁固精丸,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,品名目次,中华人民共和国药典：2020年版．一部 P.30 entryId=2278,…871再造生血胶囊…872西瓜霜润喉片…874西汉养生口服液（滋肾健脑液）…874西青果茶…875西青果颗粒…876西黄丸…876百令胶囊…877百合固金口服液…878百合固金丸…879百合固金丸（浓缩丸
65,第8章 固涩剂,固冲汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,0128　冲洗剂,中华人民共和国药典：2020年版．四部 P.60 entryId=5399,冲洗剂也可以是注射用水，但在标签中应注明供冲洗用。通常冲洗剂应调节至等渗。三、冲洗剂在适宜条件下目测应澄清，可见异物应符合规定。四、冲洗剂的容器应符合注射剂容器的规定。
66,第9章 安神剂,朱砂安神丸,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,牛黄镇惊丸,中华人民共和国药典：2020年版．一部 P.746 entryId=955,【功能与主治】镇惊安神，祛风豁痰。用于小儿惊风，高热抽搐，牙关紧闭，烦躁不安。【用法与用量】口服。水蜜丸一次1g，小蜜丸一次1.5g，大蜜丸一次1丸，一日1～3次；三岁以内小儿酌减。
67,第9章 安神剂,天王补心丹,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,品名目次,中华人民共和国药典：2020年版．一部 P.30 entryId=2278,…608开光复明丸…608开胃健脾丸…610开胸顺气丸…611开胸顺气胶囊…612天王补心丸…613天王补心丸（浓缩丸）…614天丹通络片…615天丹通络胶囊…616天和追风膏…618天菊脑安胶囊…619
68,第9章 安神剂,酸枣仁汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,酸枣仁,中华人民共和国药典：2020年版．一部 P.431 entryId=583,另取酸枣仁皂苷A对照品、酸枣仁皂苷B对照品，加甲醇制成每1ml各含1mg的混合溶液，作为对照品溶液。
69,第10章 开窍剂,安宫牛黄丸,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典精确命中,安宫牛黄丸,中华人民共和国药典：2020年版．一部 P.979 entryId=1217,【处方】牛黄100g水牛角浓缩粉200g麝香或人工麝香25g珍珠50g朱砂100g雄黄100g黄连100g黄芩100g栀子100g郁金100g冰片25g【制法】以上十一味，珍珠水飞或粉碎成极细粉；朱砂、雄黄分别水飞成极细粉；黄连、黄芩、栀子、郁金粉碎成细粉；将牛黄、水牛角浓缩粉、麝香或人工麝香、冰片研细，与上述粉末配研，过筛，混匀，加适量炼蜜制成大蜜丸600丸或1200丸，或包金衣，即得。【性状】本品为黄橙色至红褐色的大蜜丸，或为包金衣的大蜜丸，除去金衣后显黄橙色至红褐色；气芳香浓郁，味微苦。【鉴别】（1）取本品，
70,第10章 开窍剂,紫雪,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典精确命中,紫雪散,中华人民共和国药典：2020年版．一部 P.1768 entryId=2076,【处方】石膏144g北寒水石144g滑石144g磁石144g玄参48g木香15g沉香15g升麻48g甘草24g丁香3g芒硝（制）480g硝石（精制）96g水牛角浓缩粉9g羚羊角4.5g人工麝香3.6g朱砂9g【制法】以上十六味，石膏、北寒水石、滑石、磁石砸成小块，加水煎煮三次，玄参、木香、沉香、升麻、甘草、丁香用石膏等煎液煎煮三次，合并煎液，滤过，滤液浓缩成膏；芒硝（制）、硝石（精制）粉碎，兑入膏中，混匀，干燥，粉碎成细粉；羚羊角锉研成细粉；朱砂水飞成极细粉；将水牛角浓缩粉、人工麝香研细，与上述粉末配研，过筛，混匀
71,第10章 开窍剂,至宝丹,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,品名目次,中华人民共和国药典：2020年版．一部 P.30 entryId=2278,…709丹灯通脑软胶囊…710丹灯通脑胶囊…711丹红化瘀口服液…712丹参片…713丹香清脂颗粒…714丹桂香颗粒…714丹益片…716丹鹿通督片…717丹蒌片…718丹膝颗粒…719风热清口服液…721
72,第10章 开窍剂,苏合香丸,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典精确命中,苏合香丸,中华人民共和国药典：2020年版．一部 P.1045 entryId=1286,再将苏合香炖化，加适量炼蜜与水制成水蜜丸960丸，低温干燥；或加适量炼蜜制成大蜜丸960丸，即得。【性状】本品为赭红色的水蜜丸或赭色的大蜜丸；气芳香，味微苦、辛。
73,第11章 理气剂,越鞠丸,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典精确命中,越鞠丸,中华人民共和国药典：2020年版．一部 P.1757 entryId=2062,【处方】醋香附200g川芎200g炒栀子200g苍术（炒）200g六神曲（炒）200g【制法】以上五味，粉碎成细粉，过筛，混匀，用水泛丸，干燥，即得。
74,第11章 理气剂,柴胡疏肝散,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,逍遥丸（浓缩丸）,中华人民共和国药典：2020年版．一部 P.1511 entryId=1797,另取柴胡对照药材1g，同法制成对照药材溶液。
75,第11章 理气剂,半夏厚朴汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,香砂养胃丸（浓缩丸）,中华人民共和国药典：2020年版．一部 P.1347 entryId=1613,【处方】木香210g砂仁210g白术300g陈皮300g茯苓300g半夏（制）300g醋香附210g枳实（炒）210g豆蔻（去壳）210g姜厚朴210g广藿香210g甘草90g生姜90g大枣150g【制法
76,第11章 理气剂,苏子降气汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,苏子降气丸,中华人民共和国药典：2020年版．一部 P.1045 entryId=1285,【功能与主治】降气化痰，温肾纳气。用于上盛下虚、气逆痰壅所致的咳嗽喘息、胸膈痞塞。【用法与用量】口服。一次6g，一日1～2次。【注意】阴虚，舌红无苔者忌服。【规格】每13粒重1g【贮藏】密封。
77,第11章 理气剂,定喘汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,金礞石,中华人民共和国药典：2020年版．一部 P.281 entryId=344,用于顽痰胶结，咳逆喘急，癫痫发狂，烦躁胸闷，惊风抽搐。【用法与用量】多入丸散服，3～6g；煎汤10～15g，布包先煎。【贮藏】置干燥处。
78,第11章 理气剂,旋覆代赭汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,品名目次,中华人民共和国药典：2020年版．一部 P.30 entryId=2278,银杏叶…329银柴胡…330甜瓜子…331猪牙皂…331猪苓…331猪胆粉…332猫爪草…333麻黄…333麻黄根…334鹿角…335鹿角胶…335鹿角霜…336鹿茸…336鹿衔草…337商陆…338旋覆花
79,第11章 理气剂,橘皮竹茹汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,竹茹,中华人民共和国药典：2020年版．一部 P.194 entryId=213,饮片【炮制】竹茹　除去杂质，切段或揉成小团。【性状】【检查】【浸出物】同药材。姜竹茹　取净竹茹，照姜汁炙法（通则0213）炒至黄色。【性状】本品形如竹茹，表面黄色。微有姜香气。
