序号,章节,方剂名,出处,组成,用法,功用,主治,方义,配伍特点,注意/禁忌,《方剂学》页码,来源,QA状态,QA问题,药典候选状态,药典候选标题,药典候选来源,药典候选原文预览
80,第12章 理血剂,桃核承气汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,品名目次,中华人民共和国药典：2020年版．一部 P.30 entryId=2278,273胆南星…273胖大海…273独一味…274独活…274急性子…275姜黄…276前胡…277首乌藤…277洪连…278洋金花…279穿山龙…279穿心莲…280络石藤…281十画　秦珠莱莲莪荷桂桔桃核夏柴党鸭铁积臭射徐狼凌高拳粉益浙娑海浮通预桑秦艽
81,第12章 理血剂,血府逐瘀汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,血府逐瘀丸,中华人民共和国药典：2020年版．一部 P.944 entryId=1178,用于气滞血瘀所致的胸痛、头痛日久、痛如针刺而有定处、内热烦闷、心悸失眠、急躁易怒。【用法与用量】空腹时用红糖水送服。一次1～2丸，一日2次。【注意】忌食辛冷食物；孕妇禁用。
82,第12章 理血剂,补阳还五汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,吴茱萸,中华人民共和国药典：2020年版．一部 P.227 entryId=266,【性状】本品呈球形或略呈五角状扁球形，直径2～5mm。表面暗黄绿色至褐色，粗糙，有多数点状突起或凹下的油点。顶端有五角星状的裂隙，基部残留被有黄色茸毛的果梗。
83,第12章 理血剂,复元活血汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,桃枝,中华人民共和国药典：2020年版．一部 P.340 entryId=438,【功能与主治】活血通络，解毒杀虫。用于心腹刺痛，风湿痹痛，跌打损伤，疮癣。【用法与用量】9～15g。外用适量，煎汤洗浴。【贮藏】置干燥处。
84,第12章 理血剂,温经汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,姜半夏,中华人民共和国药典：2020年版．一部 P.173 entryId=181,【性味与归经】辛，温。归脾、胃、肺经。【功能与主治】温中化痰，降逆止呕。用于痰饮呕吐，胃脘痞满。【用法与用量】3～9g。【注意】不宜与川乌、制川乌、草乌、制草乌、附子同用。【贮藏】置通风干燥处，防蛀。
85,第12章 理血剂,生化汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,四逆汤,中华人民共和国药典：2020年版．一部 P.878 entryId=1099,【处方】淡附片300g干姜200g炙甘草300g【制法】以上三味，淡附片、炙甘草加水煎煮二次，第一次2小时，第二次1.5小时，合并煎液，滤过；干姜用水蒸气蒸馏提取挥发油，挥发油和蒸馏后的水溶液备用；姜渣再加水煎煮1小时，煎液与上述水溶液合并，滤过，再与淡附片、炙甘草的煎液合并，浓缩至约400ml，放冷，加乙醇1200ml，搅匀，静置24小时，滤过，减压浓缩至适量，用适量水稀释，冷藏24小时，滤过，加单糖浆300ml、苯甲酸钠3g与上述挥发油，加水至1000ml，搅匀，灌封，灭菌，即得。【性状】本品为棕黄色的液体；气
86,第12章 理血剂,咳血方,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,云南白药,中华人民共和国药典：2020年版．一部 P.685 entryId=886,用于跌打损伤，瘀血肿痛，吐血、咳血、便血、痔血、崩漏下血，手术出血，疮疡肿毒及软组织挫伤，闭合性骨折，支气管扩张及肺结核咳血，溃疡病出血，以及皮肤感染性疾病。
87,第12章 理血剂,十灰散,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,疏风定痛丸,中华人民共和国药典：2020年版．一部 P.1831 entryId=2144,【性状】本品为棕黑色或灰黑色的水蜜丸，或为灰黑色的小蜜丸或大蜜丸；气辛香，味苦、酸。【鉴别】（1）取本品，置显微镜下观察：气孔特异，保卫细胞侧面观呈哑铃状（麻黄）。
88,第13章 治风剂,川芎茶调散,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典精确命中,川芎茶调散,中华人民共和国药典：2020年版．一部 P.594 entryId=788,另取川芎对照药材0.3g，同法制成对照药材溶液。
89,第13章 治风剂,消风散,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,品名目次,中华人民共和国药典：2020年版．一部 P.30 entryId=2278,…721风痛安胶囊…721风湿马钱片…722风湿定片…723风湿骨痛片…724风湿骨痛胶囊…725风寒双离拐片…726风寒咳嗽丸…727风寒咳嗽颗粒…728乌贝散…729乌贝颗粒…729乌军治胆片…730
90,第13章 治风剂,大秦艽汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,独活寄生丸,中华人民共和国药典：2020年版．一部 P.1419 entryId=1692,本品含独活以蛇床子素（C15H16O3）计，水蜜丸每1g不得少于0.20mg；大蜜丸每丸不得少于1.2mg。秦艽　照高效液相色谱法（通则0512）测定。
91,第13章 治风剂,镇肝熄风汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,本版药典（一部）新增品种名单,中华人民共和国药典：2020年版．一部 P.18 entryId=2275,（浓缩丸）舒肝解郁胶囊舒泌通胶囊痛风定片湿毒清片滋肾健脑颗粒强力天麻杜仲丸强力枇杷胶囊强力枇杷露强力定眩胶囊疏风解毒胶囊蒲元和胃胶囊蒲地蓝消炎胶囊增液颗粒镇咳宁口服液镇咳宁颗粒癃清胶囊藤丹胶囊
92,第13章 治风剂,天麻钩藤饮,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,天智颗粒,中华人民共和国药典：2020年版．一部 P.676 entryId=875,【处方】天麻533g钩藤533g石决明533g杜仲533g桑寄生533g茯神267g首乌藤533g槐花267g栀子267g黄芩267g川牛膝400g益母草533g【制法】以上十二味，钩藤、桑寄生、益母草
93,第13章 治风剂,牵正散,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,复方牵正膏,中华人民共和国药典：2020年版．一部 P.1381 entryId=1650,【处方】白附子50g地龙50g全蝎50g僵蚕50g川芎40g白芷40g当归40g赤芍40g防风40g生姜40g樟脑10g冰片10g薄荷脑5g麝香草酚5g【制法】以上十四味，除樟脑、冰片、薄荷脑和麝香草酚外，其余白附子等十味粉碎成粗粉，用85%乙醇作溶剂，浸渍，渗漉，收集漉液2200ml，漉液回收乙醇并浓缩至相对密度为1.05～1.10（55℃），与樟脑、冰片、薄荷脑和麝香草酚混匀，加入约4倍量重的由橡胶、松香、氧化锌、凡士林和羊毛脂制成的基质，制成涂料，进行涂膏，切段，盖衬，切成小块，即得。【性状】本品为浅棕色的片
94,第14章 治燥剂,杏苏散,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,本版药典（一部）新增品种名单,中华人民共和国药典：2020年版．一部 P.18 entryId=2275,血栓通胶囊血滞通胶囊血塞通片血塞通胶囊血塞通颗粒壮腰健身丸安胎丸安脑片妇宁栓妇科止带胶囊妇科养荣丸妇康宝口服液（妇康宝合剂）芩暴红止咳分散片芪风固表颗粒芪明颗粒芪参益气滴丸芪珍胶囊芪黄通秘软胶囊芪蛭降糖片苏黄止咳胶囊杏苏止咳口服液杞菊地黄口服液连参通淋片补肾益精丸补虚通瘀颗粒坤宁口服液坤泰胶囊苦甘颗粒苦参软膏固肠止泻胶囊和血明目片和胃止泻胶囊金嗓开音颗粒金嗓清音胶囊金蝉止痒胶囊乳块消颗粒乳康颗粒参芪五味子颗粒参芪降糖片参芪降糖胶囊厚朴排气合剂胃疡宁丸复方双花口服液复方鱼腥草合剂复方益母草胶囊脉络舒通丸脉络舒通颗粒养
95,第14章 治燥剂,清燥救肺汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,玄明粉,中华人民共和国药典：2020年版．一部 P.170 entryId=175,【功能与主治】泻下通便，润燥软坚，清火消肿。用于实热积滞，大便燥结，腹满胀痛；外治咽喉肿痛，口舌生疮，牙龈肿痛，目赤，痈肿，丹毒。【用法与用量】3～9g，溶入煎好的汤液中服用。外用适量。
96,第14章 治燥剂,桑杏汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,品名目次,中华人民共和国药典：2020年版．一部 P.30 entryId=2278,…1583桑菊感冒丸…1584桑菊感冒片…1585桑菊感冒合剂…1585桑葛降脂丸…1586十一画　理培黄萆梅排控虚野蛇银甜得麻痔康羚断清添寄颈维理中丸…1587培元通脑胶囊…1588培坤丸…1589黄氏响声丸
97,第14章 治燥剂,麦门冬汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,四逆汤,中华人民共和国药典：2020年版．一部 P.878 entryId=1099,【处方】淡附片300g干姜200g炙甘草300g【制法】以上三味，淡附片、炙甘草加水煎煮二次，第一次2小时，第二次1.5小时，合并煎液，滤过；干姜用水蒸气蒸馏提取挥发油，挥发油和蒸馏后的水溶液备用；姜渣再加水煎煮1小时，煎液与上述水溶液合并，滤过，再与淡附片、炙甘草的煎液合并，浓缩至约400ml，放冷，加乙醇1200ml，搅匀，静置24小时，滤过，减压浓缩至适量，用适量水稀释，冷藏24小时，滤过，加单糖浆300ml、苯甲酸钠3g与上述挥发油，加水至1000ml，搅匀，灌封，灭菌，即得。【性状】本品为棕黄色的液体；气
98,第14章 治燥剂,增液汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,增液颗粒,中华人民共和国药典：2020年版．一部 P.1902 entryId=2220,【鉴别】（1）取本品5g，研细，加热水20ml，搅拌使溶解，加盐酸1ml，加热并保持微沸5分钟，放冷，用三氯甲烷15ml振摇提取，分取三氯甲烷液，浓缩至1ml，作为供试品溶液。
99,第14章 治燥剂,百合固金汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,百合固金颗粒,中华人民共和国药典：2020年版．一部 P.931 entryId=1160,【处方】百合25.4g地黄50.8g熟地黄76.3g麦冬38.1g玄参20.3g川贝母25.4g当归25.4g白芍25.4g桔梗20.3g甘草25.4g【制法】以上十味，当归、川贝母、桔梗及甘草12.7g
100,第15章 祛湿剂,平胃散,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,品名目次,中华人民共和国药典：2020年版．一部 P.30 entryId=2278,…1286香苏调胃片…1287香连丸…1288香连丸（浓缩丸）…1288香连片…1289香连化滞丸…1289香附丸…1291香附丸（水丸）…1291香砂六君丸…1292香砂平胃丸…1293香砂和中丸…1294
101,第15章 祛湿剂,藿香正气散,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典未命中,,,
102,第15章 祛湿剂,茵陈蒿汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,茵陈,中华人民共和国药典：2020年版．一部 P.299 entryId=373,外用适量，煎汤熏洗。【贮藏】置阴凉干燥处，防潮。
103,第15章 祛湿剂,八正散,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,八正合剂,中华人民共和国药典：2020年版．一部 P.529 entryId=708,【处方】瞿麦118g车前子（炒）118g萹蓄118g大黄118g滑石118g川木通118g栀子118g甘草118g灯心草59g【制法】以上九味，车前子用25%乙醇浸渍，收集浸渍液。大黄用50%乙醇作溶剂，浸渍24小时后进行渗漉，收集渗漉液，减压回收乙醇。其余瞿麦等七味加水煎煮三次，煎液滤过，滤液合并，滤液浓缩至约1300ml，与浸渍液、渗漉液合并，静置，滤过，滤液浓缩至近1000ml，加入苯甲酸钠3g，加水至1000ml，搅匀，分装，即得。【性状】本品为棕褐色的液体；味苦、微甜。【鉴别】（1）取本品10ml，加盐酸
104,第15章 祛湿剂,三仁汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,四逆汤,中华人民共和国药典：2020年版．一部 P.878 entryId=1099,【处方】淡附片300g干姜200g炙甘草300g【制法】以上三味，淡附片、炙甘草加水煎煮二次，第一次2小时，第二次1.5小时，合并煎液，滤过；干姜用水蒸气蒸馏提取挥发油，挥发油和蒸馏后的水溶液备用；姜渣再加水煎煮1小时，煎液与上述水溶液合并，滤过，再与淡附片、炙甘草的煎液合并，浓缩至约400ml，放冷，加乙醇1200ml，搅匀，静置24小时，滤过，减压浓缩至适量，用适量水稀释，冷藏24小时，滤过，加单糖浆300ml、苯甲酸钠3g与上述挥发油，加水至1000ml，搅匀，灌封，灭菌，即得。【性状】本品为棕黄色的液体；气
105,第15章 祛湿剂,五苓散,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典精确命中,五苓散,中华人民共和国药典：2020年版．一部 P.694 entryId=898,纤维单个散在，长梭形，直径24～50μm，壁厚，木化；石细胞类方形或类圆形，壁一面菲薄（肉桂）。
106,第15章 祛湿剂,苓桂术甘汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,品名目次,中华人民共和国药典：2020年版．一部 P.30 entryId=2278,…1222参苓白术散…1223参松养心胶囊…1224参茸白凤丸…1225参茸固本片…1226参茸保胎丸…1227参桂胶囊…1227参精止渴丸…1228驻车丸…1229九画　春珍草茵茴荜荡胡药枳柏栀厚按胃咳骨香复便保恒追胆脉独急姜养前首洁活济洋津宣宫穿冠祛祖神除春血安胶囊
107,第15章 祛湿剂,真武汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,0992　固体密度测定法,中华人民共和国药典：2020年版．四部 P.185 entryId=5496,真密度：物质的真密度是单位体积上的平均质量，不计由于分子堆积排列造成的空隙体积。这是物质的内在性质，与测定方法无关。晶体的密度可由其大小和晶胞组成测得。
108,第15章 祛湿剂,独活寄生汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,独活寄生合剂,中华人民共和国药典：2020年版．一部 P.1420 entryId=1693,【处方】独活98g桑寄生65g秦艽65g防风65g细辛65g当归65g白芍65g川芎65g熟地黄65g盐杜仲65g川牛膝65g党参65g茯苓65g甘草65g桂枝65g【制法】以上十五味，秦艽、白芍和盐杜仲
109,第15章 祛湿剂,当归拈痛汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,当归拈痛丸,中华人民共和国药典：2020年版．一部 P.935 entryId=1166,用于湿热闭阻所致的痹病，症见关节红肿热痛或足胫红肿热痛；亦可用于疮疡。【用法与用量】口服。一次9g，一日2次。【注意】孕妇及风寒湿闭阻痹病者慎用；忌食辛辣油腻食物。【规格】每18丸重1g【贮藏】密封。
110,第16章 祛痰剂,二陈汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典未命中,,,
111,第16章 祛痰剂,温胆汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,茵陈,中华人民共和国药典：2020年版．一部 P.299 entryId=373,归脾、胃、肝、胆经。【功能与主治】清利湿热，利胆退黄。用于黄疸尿少，湿温暑湿，湿疮瘙痒。【用法与用量】6～15g。外用适量，煎汤熏洗。【贮藏】置阴凉干燥处，防潮。
112,第16章 祛痰剂,清气化痰丸,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典精确命中,清气化痰丸,中华人民共和国药典：2020年版．一部 P.1711 entryId=2011,另取生姜100g，捣碎，加水适量，压榨取汁，与上述粉末泛丸，干燥，即得。【性状】本品为灰黄色的水丸；气微，味苦。【鉴别】（1）取本品，置显微镜下观察：糊化淀粉团块无色（胆南星）。
113,第16章 祛痰剂,贝母瓜蒌散,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,川乌,中华人民共和国药典：2020年版．一部 P.89 entryId=54,【注意】生品内服宜慎；孕妇禁用；不宜与半夏、瓜蒌、瓜蒌子、瓜蒌皮、天花粉、川贝母、浙贝母、平贝母、伊贝母、湖北贝母、白蔹、白及同用。【贮藏】置通风干燥处，防蛀。
114,第16章 祛痰剂,苓甘五味姜辛汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,品名目次,中华人民共和国药典：2020年版．一部 P.30 entryId=2278,…645五苓散…645五虎散…646五味子颗粒…647五味子糖浆…647五味沙棘散…648五味清浊散…648五味麝香丸…649五黄养阴颗粒…649五福化毒丸…650五福化毒片…651比拜克胶囊…652牙痛一粒丸
115,第16章 祛痰剂,半夏白术天麻汤,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典有候选命中,消眩止晕片,中华人民共和国药典：2020年版．一部 P.1590 entryId=1885,【处方】火炭母400g鸡矢藤100g姜半夏50g白术50g天麻50g丹参100g当归25g白芍40g茯苓50g木瓜40g枳实25g砂仁5g石菖蒲50g白芷15g【制法】以上十四味，天麻、茯苓、砂仁、白芷粉碎成细粉
116,第17章 消食剂+驱虫剂,保和丸,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典精确命中,保和丸,中华人民共和国药典：2020年版．一部 P.1399 entryId=1672,本品含陈皮以橙皮苷（C28H34O15）计，小蜜丸每1g不得少于0.78mg，大蜜丸每丸不得少于7.0mg。【功能与主治】消食，导滞，和胃。用于食积停滞，脘腹胀满，嗳腐吞酸，不欲饮食。
117,第17章 消食剂+驱虫剂,枳实导滞丸,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典精确命中,枳实导滞丸,中华人民共和国药典：2020年版．一部 P.1301 entryId=1561,本品每1g含枳实以橙皮苷（C28H34O15）计，不得少于20.0mg。【功能与主治】消积导滞，清利湿热。用于饮食积滞、湿热内阻所致的脘腹胀痛、不思饮食、大便秘结、痢疾里急后重。【用法与用量】口服。
118,第17章 消食剂+驱虫剂,健脾丸,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典精确命中,健脾丸,中华人民共和国药典：2020年版．一部 P.1530 entryId=1819,小蜜丸一次9g，大蜜丸一次1丸，一日2次；小儿酌减。【规格】大蜜丸每丸重9g【贮藏】密封。
119,第17章 消食剂+驱虫剂,乌梅丸,,,,,,,,,,《方剂学》第十版（邓中甲主编，人民卫生出版社，2016，ISBN 9787117218900）,待教材PDF/原书核验,本机未找到授权教材PDF；不能伪造页码和原文剂量,官方药典精确命中,乌梅丸,中华人民共和国药典：2020年版．一部 P.785 entryId=997,另取乌梅对照药材2g，同法制成对照药材溶液。再取熊果酸对照品，加无水乙醇制成每1ml含0.2mg的溶液，作为对照品溶液。
