序号,优先级,类别,药品通用名,QA状态,QA问题,来源,NEML编号
75,P0,儿科常用,口服补液盐III,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.60,360
76,P0,消化,蒙脱石散(小儿),未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,
77,P0,镇痛/解热,布洛芬混悬液(小儿剂量),未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.28,79
78,P0,老年/慢病,碳酸钙D3,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,
79,P0,老年/慢病,骨化三醇,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,P0清单；未在《国家基本药物目录（2018年版）》解析结果中定位，需说明书核对,
80,P0,老年/慢病,阿仑膦酸钠,未匹配说明书,P0高风险条目，剂量需使用国家基本药物临床应用指南/CDE/NMPA/原厂说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.54,304
81,P1,抗感染,苄星青霉素,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.17,2
82,P1,国家基本药物目录扩展,苯唑西林,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.17,3
83,P1,抗感染,氨苄西林哌拉西林阿莫西林,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.17,4
84,P1,抗感染,哌拉西林阿莫西林,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.17,5
85,P1,国家基本药物目录扩展,哌拉西林钠他唑巴坦钠,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.18,8
86,P1,抗感染,头孢唑林头孢拉定头孢氨苄,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.18,9
87,P1,抗感染,头孢拉定头孢氨苄,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.18,10
88,P1,抗感染,头孢氨苄,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.18,11
89,P1,抗感染,头孢他啶,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.19,14
90,P1,抗感染,阿米卡星,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.19,15
91,P1,抗感染,庆大霉素,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.19,16
92,P1,抗感染,多西环素米诺环素,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.19,17
93,P1,抗感染,米诺环素,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.19,18
94,P1,国家基本药物目录扩展,红霉素,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.19,19
95,P1,抗感染,克拉霉素（六）其他抗生素克林霉素,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.20,21
96,P1,抗感染,克林霉素,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.20,22
97,P1,抗感染,磷霉素,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.20,23
98,P1,国家基本药物目录扩展,复斱磺胺甲唑,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.20,24
99,P1,国家基本药物目录扩展,磺胺嘧啶,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.20,25
100,P1,抗感染,诺氟沙星环丙沙星,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.21,26
101,P1,抗感染,环丙沙星,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.21,27
102,P1,抗感染,替硝唑（十）硝基呋喃类呋喃妥因,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.21,31
103,P1,抗感染,呋喃妥因,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.21,32
104,P1,抗感染,异烟肼,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.22,33
105,P1,抗感染,利福平,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.22,34
106,P1,抗感染,吡嗪酰胺乙胺丁醇链霉素,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.22,35
107,P1,抗感染,乙胺丁醇链霉素,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.22,36
108,P1,国家基本药物目录扩展,链霉素,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.22,37
109,P1,国家基本药物目录扩展,对氨基水杨酸钠,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.22,38
110,P1,抗感染,氨苯砜（十三）抗 真 菌 药氟康唑,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.22,40
111,P1,抗感染,氟康唑,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.22,41
112,P1,国家基本药物目录扩展,伊曲康唑,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.23,42
113,P1,国家基本药物目录扩展,两性霉素 B,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.23,43
114,P1,国家基本药物目录扩展,卡泊芬净,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.23,44
115,P1,国家基本药物目录扩展,小檗碱（黄连素）,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.23,45
116,P1,抗感染,阿昔洛韦更昔洛韦,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.23,46
117,P1,国家基本药物目录扩展,更昔洛韦,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.23,47
118,P1,抗感染,奥司他韦,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.23,48
119,P1,国家基本药物目录扩展,恩替卡韦,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.23,49
120,P1,国家基本药物目录扩展,利巴韦林,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.23,50
121,P1,国家基本药物目录扩展,索磷布韦维帕他韦,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.24,51
122,P1,国家基本药物目录扩展,替诺福韦二吡呋酯,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.24,52
123,P1,国家基本药物目录扩展,重组人干扰素,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.24,53
124,P1,国家基本药物目录扩展,氯喹,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.24,55
125,P1,国家基本药物目录扩展,羟氯喹,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.25,56
126,P1,抗感染,伯氨喹乙胺嘧啶59 青蒿素类药物   注释 3（二）抗阿米巴病药及抗滴虫病药甲硝唑,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.25,57
127,P1,抗感染,乙胺嘧啶59 青蒿素类药物   注释 3（二）抗阿米巴病药及抗滴虫病药甲硝唑,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.25,58
128,P1,国家基本药物目录扩展,葡萄糖酸锑钠,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.25,60
129,P1,国家基本药物目录扩展,吡喹酮（五）驱 肠 虫 药阿苯达唑,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.25,61
130,P1,国家基本药物目录扩展,阿苯达唑,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.25,62
131,P1,国家基本药物目录扩展,利多卡因,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.26,63
132,P1,国家基本药物目录扩展,布比卡因罗哌卡因,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.26,64
133,P1,国家基本药物目录扩展,罗哌卡因,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.26,65
134,P1,镇痛/解热,氯胺酮丙泊酚瑞芬太尼,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.26,66
135,P1,镇痛/解热,丙泊酚瑞芬太尼,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.26,67
136,P1,镇痛/解热,瑞芬太尼,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.26,68
137,P1,国家基本药物目录扩展,七氟烷,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.26,69
138,P1,国家基本药物目录扩展,罗库溴铵,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.26,70
139,P1,国家基本药物目录扩展,氯化琥珀胆碱维库溴铵（一）镇痛药,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.27,71
140,P1,镇痛/解热,维库溴铵（一）镇痛药芬太尼,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.27,72
141,P1,镇痛/解热,芬太尼哌替啶吗啡Morphine 片剂、缓释片、注射液 △,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.27,73
142,P1,镇痛/解热,哌替啶吗啡Morphine 片剂、缓释片、注射液 △普瑞巴林（二）解热镇痛、抗炎、抗风湿药,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.27,74
143,P1,镇痛/解热,吗啡Morphine 片剂、缓释片、注射液 △普瑞巴林（二）解热镇痛、抗炎、抗风湿药对乙酰氨基酚,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.27,75
144,P1,镇痛/解热,普瑞巴林（二）解热镇痛、抗炎、抗风湿药对乙酰氨基酚,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.27,76
145,P1,镇痛/解热,双氯芬酸钠,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.28,80
146,P1,镇痛/解热,吲哚美辛羟氯喹,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.28,81
147,P1,国家基本药物目录扩展,来氟米特,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.28,82
148,P1,国家基本药物目录扩展,美沙拉秦（嗪）,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.28,83
149,P1,国家基本药物目录扩展,青霉胺（三）抗 痛 风 药别嘌醇,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.28,84
150,P1,国家基本药物目录扩展,别嘌醇,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.28,85
151,P1,国家基本药物目录扩展,秋水仙碱苯溴马隆,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.29,86
152,P1,国家基本药物目录扩展,苯溴马隆,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.29,87
153,P1,国家基本药物目录扩展,金刚烷胺苯海索多巴丝肼,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.29,88
154,P1,国家基本药物目录扩展,苯海索多巴丝肼,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.29,89
155,P1,国家基本药物目录扩展,多巴丝肼,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.29,90
156,P1,国家基本药物目录扩展,普拉克索,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.29,91
157,P1,国家基本药物目录扩展,溴隐亭,未匹配说明书,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。；39药品通未匹配到候选，需CDE/NMPA/原厂说明书检索。,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.29,92
