序号,优先级,大类,场景,关键药,QA状态,QA问题,来源
1,P0,心脏骤停/心律失常,心脏骤停,肾上腺素,需PDF页码二核,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训；已补充可检索来源名称，仍需人工核对原PDF页码/版本。,《2020 American Heart Association Guidelines for CPR and ECC：Adult Basic and Advanced Life Support》成人心脏骤停流程/Highlights Figure 4；肾上腺素1mg每3–5分钟；需原PDF页码二核
2,P0,心脏骤停/心律失常,室颤/无脉室速,胺碘酮,需PDF页码二核,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训；已补充可检索来源名称，仍需人工核对原PDF页码/版本。,《2020 American Heart Association Guidelines for CPR and ECC：Adult Basic and Advanced Life Support》成人心脏骤停流程/Highlights Figure 4；胺碘酮300mg/150mg或利多卡因剂量；需原PDF页码二核
3,P0,心脏骤停/心律失常,持续室速（有脉）,利多卡因,需PDF页码二核,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训；已补充可检索来源名称，仍需人工核对原PDF页码/版本。,《2020 American Heart Association Guidelines for CPR and ECC：Adult Basic and Advanced Life Support》心动过速/心脏骤停流程；利多卡因剂量需原PDF页码二核
4,P0,心脏骤停/心律失常,心动过缓,阿托品,版本冲突待确认,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训；已补充可检索来源名称，仍需人工核对原PDF页码/版本。,《2020 American Heart Association Guidelines for CPR and ECC》成人心动过缓流程；注意：用户清单写0.5mg，2020 AHA成人流程为1mg，需确定采用版本后入训
5,P0,心脏骤停/心律失常,房颤复律,胺碘酮/普罗帕酮,待指南检索,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,房颤诊疗指南/药品说明书；待核
6,P0,心脏骤停/心律失常,高血压急症,拉贝洛尔/乌拉地尔/硝普钠,待指南检索,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,中国高血压急症相关共识/药品说明书；待核
7,P0,休克,过敏性休克,肾上腺素,需PDF页码二核,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训；已补充可检索来源名称，仍需人工核对原PDF页码/版本。,World Allergy Organization Anaphylaxis Guidance 2020；肾上腺素肌内0.01mg/kg，成人最大0.5mg，可5–15分钟重复；需原文页码二核
8,P0,休克,感染性休克,晶体液/抗菌药/去甲肾上腺素,需PDF页码二核,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,拯救脓毒症运动指南/中国脓毒症指南；需PDF页码二核
9,P0,休克,心源性休克,多巴酚丁胺/多巴胺/去甲肾上腺素,待指南检索,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,急性心力衰竭/心源性休克共识；待核
10,P0,休克,失血性休克,平衡晶体液/血制品/氨甲环酸,待指南检索,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,创伤失血性休克/大量输血指南；待核
11,P0,神经急症,急性缺血性脑卒中溶栓,阿替普酶,需PDF页码二核,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,急性缺血性脑卒中静脉溶栓指南/阿替普酶说明书；需PDF页码二核
12,P0,神经急症,蛛网膜下腔出血,尼莫地平,待指南检索,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,蛛网膜下腔出血指南/尼莫地平说明书；待核
13,P0,神经急症,癫痫持续状态,地西泮/劳拉西泮,待指南检索,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,癫痫持续状态诊疗指南/药品说明书；待核
14,P0,神经急症,脑水肿,甘露醇,待指南检索,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,颅内压增高/神经重症指南；待核
15,P0,内科急症,糖尿病酮症酸中毒,0.9%氯化钠/胰岛素,需PDF页码二核,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训；已补充可检索来源名称，仍需人工核对原PDF页码/版本。,ADA/Diabetes Care 高血糖危象指南及综述；0.9%氯化钠15–20ml/kg第1小时、胰岛素0.1U/kg/h；需原文页码二核
16,P0,内科急症,高钾血症,葡萄糖酸钙/胰岛素+葡萄糖,需PDF页码二核,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,高钾血症急诊处理共识/药品说明书；需PDF页码二核
17,P0,内科急症,低血糖,葡萄糖,需PDF页码二核,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,低血糖急诊处理流程/糖尿病指南；需PDF页码二核
18,P0,内科急症,急性肺水肿,呋塞米/硝酸甘油/吗啡,需PDF页码二核,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,急性心力衰竭指南/药品说明书；需PDF页码二核
19,P0,内科急症,哮喘急性发作,沙丁胺醇/异丙托溴铵/全身糖皮质激素,需PDF页码二核,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,哮喘急性发作急诊处理指南/GINA；需PDF页码二核
20,P0,内科急症,慢阻肺急性加重,沙丁胺醇/异丙托溴铵/糖皮质激素/抗菌药,待指南检索,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,慢阻肺急性加重指南；待核
21,P0,内科急症,急性肺栓塞,肝素/阿替普酶,待指南检索,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,肺血栓栓塞症诊治指南；待核
22,P0,内科急症,主动脉夹层,艾司洛尔/硝普钠,需PDF页码二核,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,主动脉夹层诊疗指南/药品说明书；需PDF页码二核
23,P0,中毒,阿片中毒,纳洛酮,需PDF页码二核,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,急性中毒诊治指南/纳洛酮说明书；需PDF页码二核
24,P0,中毒,苯二氮䓬类中毒,氟马西尼,需PDF页码二核,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,急性中毒诊治指南/氟马西尼说明书；需PDF页码二核
25,P0,中毒,有机磷中毒,阿托品/解磷定,待指南检索,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,急性有机磷农药中毒诊治指南；待核
26,P0,中毒,一氧化碳中毒,氧疗/高压氧,待指南检索,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,一氧化碳中毒诊治指南；待核
27,P0,产科急症,子痫,硫酸镁,需PDF页码二核,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,妊娠期高血压疾病诊治指南/硫酸镁说明书；需PDF页码二核
28,P0,产科急症,产后出血,缩宫素/卡前列素/米索前列醇,待指南检索,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,产后出血预防与处理指南；待核
29,P0,产科急症,羊水栓塞,支持治疗/血制品,待指南检索,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,羊水栓塞诊治专家共识；待核
30,P0,儿科急症,儿童哮喘急性发作,沙丁胺醇,需PDF页码二核,已按常用急救剂量初筛；未绑定具体PDF页码，不可直接入训,儿童支气管哮喘急性发作诊疗指南；需PDF页码二核
31,P1,心脏骤停/心律失常,无脉电活动,肾上腺素/可逆病因处理,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,2020 AHA CPR/ECC 成人心脏骤停流程；待PDF页码/章节检索
32,P1,心脏骤停/心律失常,心搏停止,肾上腺素/高质量心肺复苏,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,2020 AHA CPR/ECC 成人心脏骤停流程；待PDF页码/章节检索
33,P1,心脏骤停/心律失常,复苏后低血压,去甲肾上腺素/肾上腺素/多巴胺,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,2020 AHA CPR/ECC 复苏后管理；待PDF页码/章节检索
34,P1,心脏骤停/心律失常,尖端扭转型室速,硫酸镁,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,AHA ACLS 心律失常流程/药品说明书；待PDF页码/章节检索
35,P1,心脏骤停/心律失常,阵发性室上性心动过速,腺苷,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,AHA ACLS 心动过速流程/腺苷说明书；待PDF页码/章节检索
36,P1,心脏骤停/心律失常,宽QRS心动过速稳定型,普鲁卡因胺/胺碘酮/索他洛尔,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,AHA ACLS 心动过速流程；待PDF页码/章节检索
37,P1,心脏骤停/心律失常,窄QRS心动过速稳定型,腺苷/β受体阻滞剂,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,AHA ACLS 心动过速流程；待PDF页码/章节检索
38,P1,心脏骤停/心律失常,室颤电除颤能量,双相波除颤,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,AHA ACLS 成人心脏骤停流程；待PDF页码/章节检索
39,P1,心脏骤停/心律失常,不稳定心动过速同步电复律,镇静药/同步电复律,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,AHA ACLS 心动过速流程；待PDF页码/章节检索
40,P1,心脏骤停/心律失常,洋地黄中毒性心律失常,地高辛免疫Fab/镁/钾校正,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,AHA特殊复苏情境/中毒指南；待PDF页码/章节检索
41,P1,心脏骤停/心律失常,低钾相关室性心律失常,氯化钾/镁,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,电解质紊乱急诊共识；待PDF页码/章节检索
42,P1,心脏骤停/心律失常,高钾致宽QRS心律失常,葡萄糖酸钙/胰岛素葡萄糖,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,高钾血症急诊处理共识；待PDF页码/章节检索
43,P1,心脏骤停/心律失常,β受体阻滞剂中毒性心动过缓,胰高血糖素/高剂量胰岛素,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,AHA特殊复苏情境/中毒指南；待PDF页码/章节检索
44,P1,心脏骤停/心律失常,钙通道阻滞剂中毒性休克,钙剂/高剂量胰岛素,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,AHA特殊复苏情境/中毒指南；待PDF页码/章节检索
45,P1,心脏骤停/心律失常,局麻药全身毒性,脂肪乳,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,AHA特殊复苏情境/麻醉相关指南；待PDF页码/章节检索
46,P1,休克,脓毒性休克初始抗菌药,广谱抗菌药,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,Surviving Sepsis Campaign/中国脓毒症指南；待PDF页码/章节检索
47,P1,休克,脓毒性休克首选升压药,去甲肾上腺素,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,Surviving Sepsis Campaign/中国脓毒症指南；待PDF页码/章节检索
48,P1,休克,脓毒性休克激素治疗,氢化可的松,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,Surviving Sepsis Campaign/中国脓毒症指南；待PDF页码/章节检索
49,P1,休克,过敏性休克肾上腺素输注,肾上腺素,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,WAO anaphylaxis guidance/急诊指南；待PDF页码/章节检索
50,P1,休克,心源性休克低血压,去甲肾上腺素/多巴酚丁胺,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,心源性休克专家共识；待PDF页码/章节检索
51,P1,休克,右室梗死休克,补液/去甲肾上腺素,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,急性冠脉综合征指南；待PDF页码/章节检索
52,P1,休克,失血性休克氨甲环酸,氨甲环酸,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,创伤失血性休克指南；待PDF页码/章节检索
53,P1,休克,创伤大量输血,红细胞/血浆/血小板,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,大量输血指南；待PDF页码/章节检索
54,P1,休克,肾上腺危象,氢化可的松/补液,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,内分泌急症指南；待PDF页码/章节检索
55,P1,休克,神经源性休克,去甲肾上腺素/补液,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,创伤/脊髓损伤指南；待PDF页码/章节检索
56,P1,神经急症,急性缺血性脑卒中桥接取栓,阿替普酶/抗血小板策略,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,急性缺血性脑卒中指南；待PDF页码/章节检索
57,P1,神经急症,脑出血降压,尼卡地平/乌拉地尔,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,脑出血诊治指南；待PDF页码/章节检索
58,P1,神经急症,华法林相关颅内出血逆转,维生素K/PCC,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,抗栓逆转指南；待PDF页码/章节检索
59,P1,神经急症,达比加群相关出血逆转,依达赛珠单抗,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,抗凝逆转指南/说明书；待PDF页码/章节检索
60,P1,神经急症,癫痫持续状态二线治疗,丙戊酸钠/左乙拉西坦/磷苯妥英,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,癫痫持续状态指南；待PDF页码/章节检索
61,P1,神经急症,惊厥性癫痫持续状态院前处理,咪达唑仑/地西泮,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,癫痫持续状态指南；待PDF页码/章节检索
62,P1,神经急症,颅高压高渗盐水,3%氯化钠,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,神经重症指南；待PDF页码/章节检索
63,P1,神经急症,蛛网膜下腔出血血管痉挛预防,尼莫地平,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,蛛网膜下腔出血指南；待PDF页码/章节检索
64,P1,神经急症,重症肌无力危象,新斯的明/免疫球蛋白,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,神经免疫急症指南；待PDF页码/章节检索
65,P1,神经急症,细菌性脑膜炎经验治疗,头孢曲松/万古霉素/地塞米松,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,感染/神经急症指南；待PDF页码/章节检索
66,P1,内科急症,高渗高血糖状态,补液/胰岛素,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,高血糖危象指南；待PDF页码/章节检索
67,P1,内科急症,低钠血症抽搐,3%氯化钠,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,低钠血症指南；待PDF页码/章节检索
68,P1,内科急症,严重高钙血症,补液/降钙素/双膦酸盐,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,高钙血症指南；待PDF页码/章节检索
69,P1,内科急症,甲状腺危象,丙硫氧嘧啶/碘剂/β阻滞剂/激素,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,甲状腺危象指南；待PDF页码/章节检索
70,P1,内科急症,黏液性水肿昏迷,左甲状腺素/氢化可的松,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,内分泌急症指南；待PDF页码/章节检索
71,P1,内科急症,急性肾上腺皮质功能减退危象,氢化可的松,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,内分泌急症指南；待PDF页码/章节检索
72,P1,内科急症,肿瘤溶解综合征,水化/别嘌醇/拉布立酶,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,肿瘤急症指南；待PDF页码/章节检索
