序号,优先级,大类,场景,关键药,QA状态,QA问题,来源
73,P1,内科急症,发热性中性粒细胞减少,抗假单胞菌β内酰胺,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,感染/肿瘤急症指南；待PDF页码/章节检索
74,P1,内科急症,上消化道大出血,质子泵抑制剂/血管活性药,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,消化道出血指南；待PDF页码/章节检索
75,P1,内科急症,肝性脑病,乳果糖/利福昔明,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,肝性脑病指南；待PDF页码/章节检索
76,P1,呼吸急症,重症哮喘连续雾化,沙丁胺醇/异丙托溴铵,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,哮喘急性发作指南；待PDF页码/章节检索
77,P1,呼吸急症,哮喘危重发作镁剂,硫酸镁,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,GINA/急诊哮喘指南；待PDF页码/章节检索
78,P1,呼吸急症,AECOPD无创通气前药物,支气管舒张剂/激素/抗菌药,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,慢阻肺急性加重指南；待PDF页码/章节检索
79,P1,呼吸急症,社区获得性肺炎重症经验治疗,β内酰胺/大环内酯/喹诺酮,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,CAP指南；待PDF页码/章节检索
80,P1,呼吸急症,张力性气胸,针刺减压/胸腔闭式引流,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,创伤急救指南；待PDF页码/章节检索
81,P1,呼吸急症,急性呼吸窘迫综合征镇静镇痛,镇静镇痛药/神经肌肉阻滞剂,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,ARDS指南；待PDF页码/章节检索
82,P1,呼吸急症,咯血大咯血,垂体后叶素/氨甲环酸,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,咯血急诊指南；待PDF页码/章节检索
83,P1,呼吸急症,急性喉梗阻,肾上腺素雾化/糖皮质激素,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,耳鼻喉急症指南；待PDF页码/章节检索
84,P1,呼吸急症,急性会厌炎,抗菌药/糖皮质激素,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,耳鼻喉急症指南；待PDF页码/章节检索
85,P1,呼吸急症,溺水复苏,氧疗/通气/复苏,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,AHA特殊复苏情境；待PDF页码/章节检索
86,P1,中毒,对乙酰氨基酚中毒,乙酰半胱氨酸,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,急性中毒诊疗指南；待PDF页码/章节检索
87,P1,中毒,水杨酸中毒,碳酸氢钠/血液净化,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,急性中毒诊疗指南；待PDF页码/章节检索
88,P1,中毒,三环类抗抑郁药中毒,碳酸氢钠,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,急性中毒诊疗指南；待PDF页码/章节检索
89,P1,中毒,氰化物中毒,羟钴胺/硫代硫酸钠,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,急性中毒诊疗指南；待PDF页码/章节检索
90,P1,中毒,硝酸盐/亚硝酸盐中毒,亚甲蓝,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,急性中毒诊疗指南；待PDF页码/章节检索
91,P1,中毒,甲醇中毒,甲吡唑/乙醇/血液净化,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,急性中毒诊疗指南；待PDF页码/章节检索
92,P1,中毒,乙二醇中毒,甲吡唑/血液净化,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,急性中毒诊疗指南；待PDF页码/章节检索
93,P1,中毒,毒鼠强中毒,控制惊厥/支持治疗,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,急性中毒诊疗指南；待PDF页码/章节检索
94,P1,中毒,灭鼠药华法林类中毒,维生素K1/PCC,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,急性中毒诊疗指南；待PDF页码/章节检索
95,P1,中毒,百草枯中毒,吸附/血液净化/免疫抑制,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,急性中毒诊疗指南；待PDF页码/章节检索
96,P1,中毒,强酸强碱腐蚀伤,禁催吐/支持治疗,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,急性中毒诊疗指南；待PDF页码/章节检索
97,P1,中毒,酒精中毒低血糖风险,葡萄糖/硫胺素,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,急性中毒诊疗指南；待PDF页码/章节检索
98,P1,中毒,可卡因中毒胸痛,苯二氮䓬/硝酸酯,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,AHA特殊复苏情境/中毒指南；待PDF页码/章节检索
99,P1,中毒,拟交感药物中毒高热,苯二氮䓬/降温,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,急性中毒诊疗指南；待PDF页码/章节检索
100,P1,中毒,抗精神病药恶性综合征,丹曲林/溴隐亭,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,精神科急症指南；待PDF页码/章节检索
101,P1,产科急症,先兆子痫重度高血压,拉贝洛尔/肼屈嗪/硝苯地平,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,妊娠期高血压疾病指南；待PDF页码/章节检索
102,P1,产科急症,子痫硫酸镁中毒处理,葡萄糖酸钙,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,妊娠期高血压疾病指南；待PDF页码/章节检索
103,P1,产科急症,胎盘早剥休克,输血/纠正凝血,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,产科急症指南；待PDF页码/章节检索
104,P1,产科急症,异位妊娠破裂,输液输血/手术,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,妇产科急症指南；待PDF页码/章节检索
105,P1,产科急症,妊娠合并肺栓塞,低分子肝素/溶栓,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,妊娠血栓指南；待PDF页码/章节检索
106,P1,产科急症,孕产妇心脏骤停,心肺复苏/围死亡剖宫产,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,AHA特殊复苏情境/产科指南；待PDF页码/章节检索
107,P1,儿科急症,儿童心脏骤停,肾上腺素,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,2020 AHA PALS流程；待PDF页码/章节检索
108,P1,儿科急症,儿童过敏性休克,肾上腺素肌内,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,WAO/儿科过敏急症指南；待PDF页码/章节检索
109,P1,儿科急症,儿童低血糖,葡萄糖,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,儿科急症指南；待PDF页码/章节检索
110,P1,儿科急症,儿童癫痫持续状态,地西泮/咪达唑仑,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,儿科癫痫指南；待PDF页码/章节检索
111,P1,儿科急症,儿童脱水休克,等渗晶体液,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,儿科急症指南；待PDF页码/章节检索
112,P1,创伤/环境,创伤疼痛镇痛,芬太尼/吗啡/氯胺酮,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,创伤急救指南；待PDF页码/章节检索
113,P1,创伤/环境,烧伤早期液体复苏,乳酸林格液,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,烧伤诊疗指南；待PDF页码/章节检索
114,P1,创伤/环境,挤压综合征高钾预防,补液/碳酸氢钠,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,灾害医学/创伤指南；待PDF页码/章节检索
115,P1,创伤/环境,破伤风暴露后预防,破伤风疫苗/免疫球蛋白,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,破伤风处置规范；待PDF页码/章节检索
116,P1,创伤/环境,动物咬伤狂犬病暴露,狂犬病疫苗/免疫球蛋白,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,狂犬病暴露预防规范；待PDF页码/章节检索
117,P1,创伤/环境,中暑热射病,快速降温/补液,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,热射病诊疗指南；待PDF页码/章节检索
118,P1,创伤/环境,低体温复温,主动复温/温热液体,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,AHA特殊复苏情境；待PDF页码/章节检索
119,P1,创伤/环境,冻伤复温镇痛,温水复温/布洛芬,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,冻伤处理指南；待PDF页码/章节检索
120,P1,创伤/环境,蛇咬伤,抗蛇毒血清,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,蛇伤救治指南；待PDF页码/章节检索
121,P1,创伤/环境,蜂蜇伤过敏反应,肾上腺素/抗组胺,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,过敏反应指南；待PDF页码/章节检索
122,P1,急救操作,快速顺序诱导插管,诱导药/肌松药,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,急诊气道管理共识；待PDF页码/章节检索
123,P1,急救操作,插管后镇静镇痛,丙泊酚/咪达唑仑/芬太尼,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,急诊气道管理共识；待PDF页码/章节检索
124,P1,急救操作,机械通气镇痛镇静,镇痛镇静药,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,ICU镇痛镇静指南；待PDF页码/章节检索
125,P1,急救操作,脓毒症乳酸升高复测,补液/血管活性药,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,脓毒症指南；待PDF页码/章节检索
126,P1,急救操作,急诊输血过敏反应,停止输血/肾上腺素,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,输血反应处理规范；待PDF页码/章节检索
127,P1,急救操作,急性溶血性输血反应,补液/利尿/支持,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,输血反应处理规范；待PDF页码/章节检索
128,P1,急救操作,造影剂过敏反应,肾上腺素/补液/氧疗,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,造影剂不良反应处理指南；待PDF页码/章节检索
129,P1,急救操作,镇静相关呼吸抑制,气道支持/纳洛酮或氟马西尼,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,程序镇静指南；待PDF页码/章节检索
130,P1,急救操作,中心静脉置管相关气胸,减压/引流,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,急诊操作并发症处理；待PDF页码/章节检索
131,P1,急救操作,急诊洗胃禁忌证,洗胃/活性炭,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,急性中毒诊疗指南；待PDF页码/章节检索
132,P1,感染急症,破伤风治疗,破伤风免疫球蛋白/甲硝唑,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,破伤风诊疗指南；待PDF页码/章节检索
133,P1,感染急症,狂犬病疑似暴露后处置,疫苗/免疫球蛋白,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,狂犬病预防控制指南；待PDF页码/章节检索
134,P1,感染急症,流脑经验治疗,头孢曲松,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,感染病指南；待PDF页码/章节检索
135,P1,感染急症,重症流感抗病毒,奥司他韦/帕拉米韦,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,流感诊疗方案；待PDF页码/章节检索
136,P1,感染急症,重症新冠低氧,氧疗/糖皮质激素/抗凝,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,新冠诊疗方案；待PDF页码/章节检索
137,P1,感染急症,皮肤软组织坏死性感染,广谱抗菌药/外科清创,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,感染病指南；待PDF页码/章节检索
138,P1,感染急症,感染性心内膜炎经验治疗,万古霉素/头孢曲松,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,感染病指南；待PDF页码/章节检索
139,P1,感染急症,腹腔感染脓毒症,抗菌药/源控制,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,感染/脓毒症指南；待PDF页码/章节检索
140,P1,感染急症,尿源性脓毒症,抗菌药/引流,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,泌尿感染指南；待PDF页码/章节检索
141,P1,感染急症,导管相关血流感染,抗菌药/拔管评估,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,感染病指南；待PDF页码/章节检索
142,P1,感染急症,中毒性休克综合征,抗菌药/源控制/免疫球蛋白,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,感染病/重症医学指南；待PDF页码/章节检索
143,P1,感染急症,气性坏疽,抗菌药/外科清创/高压氧,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,感染病/创伤指南；待PDF页码/章节检索
144,P1,感染急症,急性胆管炎休克,抗菌药/胆道引流,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,胆道感染急诊指南；待PDF页码/章节检索
145,P1,感染急症,重症急性胰腺炎感染,抗菌药/器官支持,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,急性胰腺炎指南；待PDF页码/章节检索
146,P1,感染急症,暴发性心肌炎休克,血管活性药/机械循环支持,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,心血管急症指南；待PDF页码/章节检索
147,P1,感染急症,急性心包填塞,心包穿刺/补液/升压药,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,心血管急症指南；待PDF页码/章节检索
148,P1,感染急症,恶性高热,丹曲林/降温/支持治疗,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,麻醉危急重症指南；待PDF页码/章节检索
149,P1,感染急症,输液反应寒战高热,停止输液/抗过敏/退热,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,输液反应处理规范；待PDF页码/章节检索
150,P1,感染急症,肝肾综合征急症,白蛋白/特利加压素,P1待指南检索,仅建立D3扩展检索占位；剂量字段未填入数值，避免污染训练。需用权威指南/说明书逐条补齐。,肝硬化急症指南；待PDF页码/章节检索
